V1,V2
48.529,1.474833333333333
27.50300000000001,1.0458333333333334
30.9985,1.3969999999999998
13.448999999999996,1.5445
33.64666666666666,1.762833333333333
15.293666666666672,1.6848333333333332
63.37016666666665,1.0293333333333334
9.31016666666667,1.2395000000000003
18.09133333333334,1.6831666666666667
29.090166666666672,1.9906666666666666
6.024999999999999,1.4201666666666668
88.01783333333333,1.5759999999999998
39.17716666666667,1.085
65.40016666666665,1.98
13.144833333333336,1.312333333333333
60.235833333333346,1.1136666666666666
59.860499999999995,1.9966666666666668
33.178000000000004,1.3453333333333335
90.91899999999998,1.6059999999999999
90.91899999999998,1.6059999999999999
90.18366666666667,1.01
35.676,1.7426666666666666
59.326,1.0881666666666667
34.935333333333325,1.8125
92.847,1.026
3.4016666666666655,1.5390000000000001
60.23416666666667,1.1336666666666666
58.361166666666676,1.98
30.32083333333334,1.0573333333333335
84.80833333333332,1.0166666666666666
90.91899999999998,1.6059999999999999
17.449499999999997,1.4978333333333331
39.82683333333334,1.8083333333333333
33.30516666666667,1.7753333333333328
51.26583333333333,1.0693333333333335
90.91899999999998,1.6059999999999999
20.915666666666667,1.8705
24.42583333333333,1.6694999999999995
90.91899999999998,1.6059999999999999
33.994,1.1676666666666666
30.254166666666652,1.1068333333333333
68.59150000000001,2
31.96883333333333,1.972
83.70783333333333,1.02
95.28616666666667,1.0713333333333332
13.849666666666668,1.3013333333333332
66.25416666666666,1.98
51.885333333333335,1.443666666666667
16.038500000000003,1.444333333333333
55.32183333333333,2
17.400499999999997,1.4705
35.64750000000001,1.8588333333333333
53.717666666666695,1.1968333333333334
95.67233333333334,1.0713333333333332
71.17833333333334,1.0133333333333334
93.92783333333333,1.026
31.623833333333344,1.8796666666666662
91.98049999999999,1.026
60.98499999999999,1.1083333333333334
31.644833333333334,1.054
27.133999999999997,1.7411666666666668
13.537833333333335,1.3239999999999998
47.38500000000001,1.6795
4.3131666666666675,1.5828333333333333
36.5155,1.1491666666666667
44.5155,1.9741666666666666
76.28833333333336,1
6.475833333333332,1.4406666666666665
90.91899999999998,1.6059999999999999
69.26083333333332,1.0141666666666667
58.46699999999998,1.2466666666666668
3.896999999999999,1.6578333333333333
48.33966666666666,1.2398333333333333
4.296833333333334,1.5181666666666667
90.91899999999998,1.6059999999999999
9.028166666666667,1.251166666666667
90.91899999999998,1.6059999999999999
10.670333333333335,1.4098333333333333
4.1531666666666665,1.5496666666666667
37.94299999999999,1.9363333333333332
78.41999999999999,1.7253333333333334
4.459333333333333,1.5375
96.11050000000002,1.036
90.91899999999998,1.6059999999999999
53.24766666666667,1.9980000000000002
60.895499999999984,2
73.95433333333331,1.018
4.4093333333333335,1.526
42.71883333333333,1.7825
88.18133333333336,1.486
30.001833333333334,1.8833333333333335
5.148000000000001,1.3726666666666667
46.90683333333333,1.4308333333333334
95.67233333333334,1.0713333333333332
67.26333333333334,2
67.29316666666668,2
11.038333333333338,1.3714999999999997
92.43283333333333,1
31.587666666666667,1.078166666666667
65.0635,1.94
43.410166666666655,1.7778333333333336
94.04116666666665,1.048
24.113000000000003,1.3274999999999997
15.157500000000002,1.3426666666666665
3.502,1.2166666666666666
63.092333333333336,2
11.791499999999996,1.4266666666666667
4.995333333333334,1.2091666666666667
27.576333333333324,1.106
39.46099999999999,1.212
10.5925,1.4261666666666668
77.01199999999999,1.1059999999999999
33.78466666666666,1.1831666666666667
12.008833333333332,1.3410000000000002
85.48466666666667,1
15.373833333333328,1.3496666666666663
70.28300000000002,1.0866666666666667
88.01783333333333,1.5759999999999998
4.124499999999999,1.5831666666666668
35.269,1.7579999999999998
85.0065,1
66.22433333333335,2
95.97183333333334,1.026
28.415666666666667,1.5999999999999996
61.06400000000001,1.1741666666666668
40.56833333333334,1.1746666666666667
42.52583333333333,1.3944999999999999
25.322666666666674,1.1378333333333335
55.59666666666668,1.0998333333333334
90.91899999999998,1.6059999999999999
90.91899999999998,1.6059999999999999
55.45466666666666,2
14.51416666666667,1.629
76.84816666666667,2
90.91899999999998,1.6059999999999999
29.361000000000004,1.0678333333333332
91.9605,1.026
44.568999999999996,1.2491666666666665
82.42916666666667,1
62.01066666666666,2
8.811333333333334,1.2500000000000002
75.77866666666668,1
31.987333333333336,1.9575000000000002
50.02283333333333,1.9325
90.91899999999998,1.6059999999999999
4.266833333333334,1.2968333333333333
68.90866666666666,1.0066666666666666
60.24316666666667,1.98
41.2725,1.2205
53.0815,1.0275
60.9305,1.11
90.91899999999998,1.6059999999999999
56.154833333333315,1.98
95.24816666666668,1
90.91899999999998,1.6059999999999999
50.57083333333332,1.93
88.01783333333333,1.5759999999999998
20.44783333333333,1.9206666666666665
34.29633333333333,1.6486666666666667
74.47449999999999,1.01
46.08166666666667,1.7810000000000001
75.9495,1
79.48333333333333,1.01
87.03083333333333,1.01
39.52433333333334,1.3156666666666665
77.55449999999998,1.0525
26.921833333333336,1.7669999999999997
35.89816666666667,1.05
60.64983333333333,1.0399999999999998
56.50549999999999,1.97
76.94216666666665,1
78.65716666666667,1.0166666666666666
46.984333333333325,1.2203333333333333
29.736833333333333,1.5223333333333335
32.9805,1.7724999999999995
19.829666666666665,1.351
28.621500000000005,1.0778333333333332
20.555166666666665,1.9126666666666665
59.864000000000004,1.2341666666666666
45.939833333333326,1.934333333333333
4.1658333333333335,1.600833333333333
41.537000000000006,1.0641666666666665
62.28383333333331,2
83.10883333333334,1
65.71333333333335,1.0605
14.314999999999998,1.5406666666666666
48.84833333333335,1.1818333333333333
27.42983333333333,1.1983333333333333
11.855666666666666,1.4373333333333331
18.730166666666662,1.4078333333333333
10.809999999999997,1.6688333333333336
9.196833333333334,1.4001666666666668
62.759666666666675,1.0176666666666667
71.41483333333332,1.01
66.94900000000003,1.99
90.91899999999998,1.6059999999999999
91.14549999999997,1.022
76.75833333333333,2
78.14533333333331,1.0366666666666666
58.269833333333345,1.2428333333333335
10.4125,1.4261666666666668
22.672166666666662,1.5114999999999994
88.01783333333333,1.5759999999999998
4.679,1.4726666666666666
77.76716666666667,1.0175
90.91899999999998,1.6059999999999999
9.465333333333335,1.454333333333333
90.91899999999998,1.6059999999999999
69.30433333333333,2
19.756500000000003,1.4363333333333335
79.453,2
41.74633333333333,1.3375
14.814833333333333,1.3313333333333335
50.994666666666674,1.9833333333333332
15.864833333333335,1.8265
53.708,2
61.569333333333326,2
75.58916666666669,2
54.43016666666666,2
6.557166666666667,1.4429999999999998
20.555166666666665,1.9126666666666665
45.50816666666667,1.4268333333333334
60.23549999999998,1.9975
36.38516666666667,1.0930000000000002
87.35133333333333,1
13.283999999999997,1.5644999999999998
64.84999999999998,1.99
15.090166666666661,1.4801666666666662
45.50566666666668,1.9041666666666666
3.852999999999999,1.6484999999999999
39.46033333333333,1.2491666666666665
44.694,1.8885000000000003
22.06183333333333,1.5444999999999995
22.968000000000004,1.1150000000000002
90.91899999999998,1.6059999999999999
49.26749999999999,1.4995000000000003
69.22916666666669,2
51.03166666666666,1.0354999999999999
6.557166666666667,1.4429999999999998
68.34983333333332,1.0266666666666666
90.91899999999998,1.6059999999999999
77.99133333333336,2
37.2825,1.3931666666666669
77.72966666666666,1.016
75.16416666666667,1.03
14.686000000000003,1.6833333333333331
12.72733333333333,1.3366666666666667
70.54933333333334,1.02
65.11433333333335,1.09
60.24316666666667,1.98
38.611333333333334,1.0733333333333333
67.218,1.015
61.21983333333332,2
36.587833333333336,1
90.91899999999998,1.6059999999999999
14.648666666666665,1.3063333333333333
95.97183333333334,1.026
45.232,1.2463333333333333
23.1745,1.9498333333333335
55.919833333333344,2
84.56583333333334,1
14.061999999999996,1.4935
76.87266666666666,1
52.809833333333344,1.0411666666666666
38.653166666666664,1.3118333333333334
58.7305,1.0971666666666666
44.73266666666668,1.487
11.038333333333338,1.3714999999999997
95.67233333333334,1.0713333333333332
45.0355,1.1338333333333335
90.91899999999998,1.6059999999999999
28.014666666666677,1.0898333333333334
59.300499999999985,2
15.380500000000001,1.6908333333333332
15.157500000000002,1.3426666666666665
43.23766666666666,1.327833333333333
72.54566666666669,2
90.91899999999998,1.6059999999999999
70.7455,1.01
62.953500000000005,2
63.316333333333326,2
9.661333333333333,1.3751666666666669
48.71866666666668,1.9566666666666666
88.01783333333333,1.5759999999999998
39.70116666666667,1.2161666666666666
14.649333333333335,1.3665
13.077,1.342333333333333
95.57833333333333,1.026
20.831166666666668,1.3761666666666668
90.91899999999998,1.6059999999999999
31.787666666666663,1.068
16.9915,1.5218333333333327
28.00066666666667,1.0838333333333332
75.54733333333334,2
31.372666666666664,1.3839999999999997
76.86599999999999,1
12.762833333333331,1.6636666666666664
31.110500000000005,1.0883333333333336
11.4895,1.4091666666666667
70.97433333333335,1.0434999999999999
17.72083333333333,1.532333333333333
15.44866666666667,1.7044999999999997
3.8888333333333325,1.5876666666666668
58.243500000000004,1.1848333333333332
60.86916666666666,1.125
25.301999999999992,1.3495
67.31883333333334,2
21.213833333333326,1.426
13.758499999999996,1.2313333333333334
91.41333333333333,1
73.31016666666666,1.0155
40.755833333333335,1.7076666666666664
39.99516666666666,1.9076666666666666
36.44216666666667,1.3893333333333333
92.48883333333333,1
14.906666666666665,1.232
69.29233333333335,2
26.471999999999994,1.9946666666666666
90.91899999999998,1.6059999999999999
45.517833333333336,1.9866666666666666
90.91899999999998,1.6059999999999999
73.79683333333331,1.99
32.832,1.3336666666666668
59.30416666666669,1.1648333333333334
33.608666666666664,1.9466666666666665
69.55583333333333,1.0221666666666664
51.27000000000001,1.988333333333333
91.3715,1.022
95.57833333333333,1.026
73.61833333333333,2
20.267,1.345
32.96033333333333,1.578166666666667
9.073666666666666,1.2175
43.6525,1.8923333333333334
30.291000000000004,1.4818333333333333
39.92933333333333,1.267
88.01783333333333,1.5759999999999998
82.12383333333335,1
61.02033333333335,1.8659999999999999
15.228499999999995,1.3723333333333334
90.91899999999998,1.6059999999999999
5.288833333333335,1.4126666666666665
88.01783333333333,1.5759999999999998
16.038500000000003,1.444333333333333
48.15383333333334,1.9409999999999998
7.5520000000000005,1.6104999999999998
35.269,1.7579999999999998
85.984,1.0066666666666666
51.76599999999999,1.992
90.91899999999998,1.6059999999999999
33.10366666666666,1.2238333333333333
82.85733333333333,1.01
31.484,1.054
94.06233333333336,1
74.97900000000001,1.02
95.67233333333334,1.0713333333333332
45.408500000000004,1.95
69.46516666666668,1.0968333333333333
41.091499999999996,1.1275
45.06966666666666,1.8603333333333336
17.85466666666666,1.4545
90.91899999999998,1.6059999999999999
73.41816666666665,1.99
31.441833333333328,1.9675
52.033333333333346,1.4036666666666664
88.74033333333337,1.09
69.97083333333335,1.0246666666666666
77.19149999999999,1.0166666666666666
63.7215,1.0425
12.995333333333333,1.3505
92.94266666666667,1
96.11050000000002,1.036
94.09733333333335,1
65.43516666666667,1.0275
44.54166666666668,1.8844999999999998
88.01783333333333,1.5759999999999998
88.01783333333333,1.5759999999999998
45.97633333333333,1.3133333333333332
76.30266666666665,2
29.539,1.1938333333333333
93.0775,1
95.67233333333334,1.0713333333333332
90.91899999999998,1.6059999999999999
74.96633333333331,1
48.86166666666667,1.0213333333333334
75.76150000000001,2
60.86583333333334,1.0936666666666666
45.38133333333333,1.99
58.53866666666667,1.1631666666666667
14.584333333333333,1.3231666666666668
8.6615,1.2275
34.70083333333333,1.1804999999999999
10.725166666666668,1.494
32.272000000000006,1.8715000000000002
12.642333333333333,1.3268333333333333
26.7245,1.7806666666666666
