,initial_number_sheep,initial_number_wolves,sheep_gain_from_food,wolf_gain_from_food,sheep_reproduce,wolf_reproduce,grass_regrowth,runs,CV_sheep,CV_wolves,CV_grass
0,62,62,12,25,5,5,25,3,1.8588212196625469,3.8351679010753643,2.660063042683248
1,62,62,12,25,5,5,25,5,2.831685033883195,5.084768038117077,4.564854415422874
2,62,62,12,25,5,5,25,7,3.0419078374913147,3.8226344477309655,4.716281616266364
3,62,62,12,25,5,5,25,10,2.8992669194532485,3.7158428055291224,4.540528202335631
4,62,62,12,25,5,5,25,15,2.9379815709662744,3.8615401134299074,4.446065453913731
5,62,62,12,25,5,5,25,20,2.759564281337321,4.068653589763668,4.478028904702889
6,62,62,12,25,5,5,72,3,4.88722702660643,24.645751924714332,5.309174338286489
7,62,62,12,25,5,5,72,5,3.309672460443976,8.406614866291033,3.3894046970832337
8,62,62,12,25,5,5,72,7,3.132409442498751,5.516355968929072,3.843511137123254
9,62,62,12,25,5,5,72,10,3.3070485285954785,5.93705121967728,4.096018439539065
10,62,62,12,25,5,5,72,15,3.47493092546897,6.395563953969125,4.153412121297428
11,62,62,12,25,5,5,72,20,3.4735501347388134,6.295058213522109,4.296772156334911
12,62,62,12,25,5,15,25,3,1.7714569431664255,2.595907418905276,6.829044612296151
13,62,62,12,25,5,15,25,5,1.3304109590118613,2.3769294732900907,3.7844740458547177
14,62,62,12,25,5,15,25,7,1.3345767721972046,2.2541583931861466,4.503016637348654
15,62,62,12,25,5,15,25,10,1.455610319865164,2.1435416495852015,4.746028933960653
16,62,62,12,25,5,15,25,15,1.4350949698254496,2.1380129639040164,4.818283205368282
17,62,62,12,25,5,15,25,20,0.5989967627509944,2.3225740648203095,4.16828560656502
18,62,62,12,25,5,15,72,3,2.207792207792208,22.401190444557482,2.7548941258474002
19,62,62,12,25,5,15,72,5,1.8668844064862293,4.410121929847107,3.2797088236829754
20,62,62,12,25,5,15,72,7,1.6122204643707534,4.886217691388588,3.076537873488143
21,62,62,12,25,5,15,72,10,1.5152536871212003,4.631904566335725,3.6327423853079956
22,62,62,12,25,5,15,72,15,1.5435086806899931,3.2548001490913467,3.4117245516912242
23,62,62,12,25,5,15,72,20,1.623458482079555,3.6022295544334293,3.4579816885853387
24,62,62,12,25,15,5,25,3,0.5773502691896256,5.50942702939322,23.94380588604229
25,62,62,12,25,15,5,25,5,0.6614378277661477,6.019509339660528,31.535574125910102
26,62,62,12,25,15,5,25,7,0.5400617248673217,7.375454678751727,37.916405596360356
27,62,62,12,25,15,5,25,10,0.5662441267396895,6.815587050135325,23.825066614630906
28,62,62,12,25,15,5,25,15,0.628144264792177,6.876879762920767,22.854413141162542
29,62,62,12,25,15,5,25,20,0.6434926932791868,6.823331289976956,21.905480797010565
30,62,62,12,25,15,5,72,3,3.294653474345442,5.064168085442569,12.44112350388652
31,62,62,12,25,15,5,72,5,2.497789598937141,8.325206978961178,17.140154518905067
32,62,62,12,25,15,5,72,7,2.5127055356317127,7.645098010156944,17.373826288628656
33,62,62,12,25,15,5,72,10,2.1380672538229164,6.509832800027407,14.843550672324778
34,62,62,12,25,15,5,72,15,1.9962655701020833,5.816113558753924,12.893696756649351
35,62,62,12,25,15,5,72,20,2.078492643816154,5.463338731464764,13.694741056314069
36,62,62,12,25,15,15,25,3,0.0,0.0,0.0
37,62,62,12,25,15,15,25,5,0.503771357631602,0.5560461124330818,4.383233969983915
38,62,62,12,25,15,15,25,7,0.5421107161362825,0.48757482888822895,5.036270439252272
39,62,62,12,25,15,15,25,10,0.4580762026016238,0.4483720631323657,4.368560686371336
40,62,62,12,25,15,15,25,15,0.38933073392536033,0.39565255746473676,4.614633958877589
41,62,62,12,25,15,15,25,20,0.5038603128342787,0.4656753465202968,3.558913090332932
42,62,62,12,25,15,15,72,3,0.7508013133359843,0.0,2.2322423400256914
43,62,62,12,25,15,15,72,5,0.7799666264741586,0.35355339059327373,2.517722568089211
44,62,62,12,25,15,15,72,7,0.8138448483596177,0.4427495135886043,3.0950685162029856
45,62,62,12,25,15,15,72,10,0.9287626155893003,0.44589508452286175,3.350649430860015
46,62,62,12,25,15,15,72,15,0.9772571912100588,0.529397381395006,3.51419591955822
47,62,62,12,25,15,15,72,20,0.9981356951939212,0.4208215961698922,3.7990274113457807
48,62,62,12,72,5,5,25,3,15.01110699893027,5.607850124144011,15.827348228654278
49,62,62,12,72,5,5,25,5,2.0197786232132353,4.955613877088202,18.48769675910993
50,62,62,12,72,5,5,25,7,2.036057715286816,3.0958712445383845,19.040412674802756
51,62,62,12,72,5,5,25,10,1.8427604993211666,3.5492432823260436,18.621321431935794
52,62,62,12,72,5,5,25,15,1.6225282336188893,3.4917094420176213,17.46110498829824
53,62,62,12,72,5,5,25,20,1.4475196382087603,3.744134358857382,15.781309581627362
54,62,62,12,72,5,5,72,3,1.8034001919297482,6.212173895883533,6.448856327987757
55,62,62,12,72,5,5,72,5,1.434772499856061,3.579948917986489,8.874805625493563
56,62,62,12,72,5,5,72,7,1.5771244651280563,3.7256296608014146,9.400122655382065
57,62,62,12,72,5,5,72,10,1.7778648878333216,4.064545315979832,10.638992167477905
58,62,62,12,72,5,5,72,15,1.7174173479718495,4.400520109477371,9.37167004982847
59,62,62,12,72,5,5,72,20,1.5847809146901144,4.378185540217337,9.88230439172319
60,62,62,12,72,5,15,25,3,1.9381257131427887,2.2315335921989474,8.273908354066059
61,62,62,12,72,5,15,25,5,1.3082975349918013,1.2593923076823712,6.983338847495125
62,62,62,12,72,5,15,25,7,1.466173051322823,0.6908756389848675,8.444255498129149
63,62,62,12,72,5,15,25,10,1.6486894727694454,0.7393129415411617,9.53626555315759
64,62,62,12,72,5,15,25,15,1.4945904602765123,0.7600032288895506,8.401572141102294
65,62,62,12,72,5,15,25,20,1.4683134820457977,0.720701838995602,8.666776319347607
66,62,62,12,72,5,15,72,3,1.4099363890705119,0.6848329953982648,5.285127160108258
67,62,62,12,72,5,15,72,5,1.5473813723357348,0.8774964387392122,5.70561411704419
68,62,62,12,72,5,15,72,7,1.696711513867738,0.9321621658019235,6.048513545233323
69,62,62,12,72,5,15,72,10,1.5992202362524932,0.8069368822061006,6.549104909903054
70,62,62,12,72,5,15,72,15,1.6327951665038822,0.8965570345572746,6.688706052797415
71,62,62,12,72,5,15,72,20,1.5639712195849615,0.8785212904651718,7.167243255675602
72,62,62,12,72,15,5,25,3,0.0,23.114947362188136,849.3040287984824
73,62,62,12,72,15,5,25,5,0.0,16.6351327159624,176.38177195920528
74,62,62,12,72,15,5,25,7,0.0,16.431194431357266,224.65925434386475
75,62,62,12,72,15,5,25,10,0.0,17.567718988652196,249.07687577580612
76,62,62,12,72,15,5,25,15,0.0,15.816138181889427,265.3624390911846
77,62,62,12,72,15,5,25,20,0.0,16.643686002899024,280.0289019633252
78,62,62,12,72,15,5,72,3,0.0,22.47930604283647,288.67513459481285
79,62,62,12,72,15,5,72,5,0.0,21.719425937590078,51.528517351365956
80,62,62,12,72,15,5,72,7,0.0,18.103557616863082,41.63329031266529
81,62,62,12,72,15,5,72,10,0.0,13.613316203869585,42.856386822608876
82,62,62,12,72,15,5,72,15,0.0,11.71498671788614,34.86331007509475
83,62,62,12,72,15,5,72,20,0.0,12.047570900189625,33.84582696104706
84,62,62,12,72,15,15,25,3,0.0,1.1547005383792512,0.0
85,62,62,12,72,15,15,25,5,0.0,0.5400617248673217,0.0
86,62,62,12,72,15,15,25,7,0.0,0.8143450710459553,0.0
87,62,62,12,72,15,15,25,10,0.0,0.43580123938246806,0.0
88,62,62,12,72,15,15,25,15,0.0,0.4765643779604378,0.0
89,62,62,12,72,15,15,25,20,0.0,0.5384803926532191,0.0
90,62,62,12,72,15,15,72,3,0.0,0.0,10.143529990520543
91,62,62,12,72,15,15,72,5,0.0,0.5040161287741853,15.599169273941444
92,62,62,12,72,15,15,72,7,0.0,0.729234492969466,19.358061751976454
93,62,62,12,72,15,15,72,10,0.0,0.6221710168382552,16.646229682827112
94,62,62,12,72,15,15,72,15,0.0,0.6065678266293777,17.159898001200876
95,62,62,12,72,15,15,72,20,0.0,0.611560300788381,18.745711435824152
96,62,62,38,25,5,5,25,3,3.9112407192063663,6.754260096789359,11.363387799352841
97,62,62,38,25,5,5,25,5,2.0819628224383715,5.311516557452566,3.2678289936998293
98,62,62,38,25,5,5,25,7,2.009018511768687,5.36222824300006,3.535943733752291
99,62,62,38,25,5,5,25,10,2.078688410049927,5.412802102029054,3.745990379286979
100,62,62,38,25,5,5,25,15,2.343093842032315,5.19663297625032,4.33523125408098
101,62,62,38,25,5,5,25,20,2.206586581825202,4.8265944197759305,3.972871441873424
102,62,62,38,25,5,5,72,3,1.9485466537607428,3.8503250622872165,2.7458771855362722
103,62,62,38,25,5,5,72,5,2.6377040631753847,4.230491647300725,3.0175941152350747
104,62,62,38,25,5,5,72,7,2.8116149940256268,4.697213167467359,3.652170435738045
105,62,62,38,25,5,5,72,10,2.498360782717771,4.687250690658625,2.907172858015217
106,62,62,38,25,5,5,72,15,2.3603357685699247,4.964711702238828,3.0422155291741504
107,62,62,38,25,5,5,72,20,2.3425764584249036,4.508277369987021,3.165907153080328
108,62,62,38,25,5,15,25,3,0.7764164424574443,1.813182525157895,2.30908372312568
109,62,62,38,25,5,15,25,5,0.747354418010312,2.3130260514077894,2.558033172292131
110,62,62,38,25,5,15,25,7,0.7466852950524733,1.7432040230495245,3.047833066665013
111,62,62,38,25,5,15,25,10,0.7058345878167754,1.8322870833044995,3.3464851248746976
112,62,62,38,25,5,15,25,15,0.7565467137648704,1.952825792378933,3.556061546412864
113,62,62,38,25,5,15,25,20,0.7778234466209191,2.224312043530376,3.867252589474726
114,62,62,38,25,5,15,72,3,1.2772288349968148,2.9989205277551143,2.1422590222892324
115,62,62,38,25,5,15,72,5,1.018174270819342,2.8836400905921225,2.3555457714936243
116,62,62,38,25,5,15,72,7,1.3303954092429937,2.6134792124148225,2.3874323412181715
117,62,62,38,25,5,15,72,10,1.419453270591934,2.9648262960495044,2.5430663443591994
118,62,62,38,25,5,15,72,15,1.440568146674746,2.7072429839941066,2.9389978556461767
119,62,62,38,25,5,15,72,20,1.4116730145091492,2.672695831249365,3.036971911727021
120,62,62,38,25,15,5,25,3,0.0,72.40837138819255,25.06883678434096
121,62,62,38,25,15,5,25,5,0.0,38.15930867413894,29.616433502538122
122,62,62,38,25,15,5,25,7,0.0,35.93358937992755,26.601304241173942
123,62,62,38,25,15,5,25,10,0.0,38.448305818147745,26.082725698933285
124,62,62,38,25,15,5,25,15,0.0,34.28135438566362,23.297352177278785
125,62,62,38,25,15,5,25,20,0.12909944487358055,25.47111075435486,17.919387939284622
126,62,62,38,25,15,5,72,3,0.0,35.72751033943454,51.77581144386277
127,62,62,38,25,15,5,72,5,0.0,10.013551351539451,26.194105464237985
128,62,62,38,25,15,5,72,7,0.47387910220727386,13.006594111627201,26.549526269841444
129,62,62,38,25,15,5,72,10,0.41778637429367477,13.127240763511999,26.414572254744435
130,62,62,38,25,15,5,72,15,0.35074031640462494,12.084116217621778,28.254926955863755
131,62,62,38,25,15,5,72,20,0.33301990276723364,11.177267416285957,29.577455987607536
132,62,62,38,25,15,15,25,3,0.0,0.5773502691896258,0.0
133,62,62,38,25,15,15,25,5,0.0,0.35355339059327373,0.0
134,62,62,38,25,15,15,25,7,0.0,0.3933822164524865,0.0
135,62,62,38,25,15,15,25,10,0.0,0.5376528917157056,0.0
136,62,62,38,25,15,15,25,15,0.0,0.5271343257105141,0.0
137,62,62,38,25,15,15,25,20,0.1669778816860935,0.34881955818887805,11.715399511424977
138,62,62,38,25,15,15,72,3,0.5773502691896257,0.5773502691896256,23.819806386690857
139,62,62,38,25,15,15,72,5,0.3535533905932738,0.35355339059327373,8.992192399478057
140,62,62,38,25,15,15,72,7,0.25819888974716104,0.35675303400633784,7.4572365285129925
141,62,62,38,25,15,15,72,10,0.23887444969422786,0.33175848786054574,7.672984736386631
142,62,62,38,25,15,15,72,15,0.18823026740905208,0.31905821389130246,6.4143710250182355
143,62,62,38,25,15,15,72,20,0.2210760606491033,0.2904894514855947,6.492939891088431
144,62,62,38,72,5,5,25,3,1.7008401285415224,3.669742900132332,18.24066163670157
145,62,62,38,72,5,5,25,5,1.6549073724992425,3.1789573806856453,19.806120119347362
146,62,62,38,72,5,5,25,7,1.3188255903516624,3.2389853304453555,17.73273369565758
147,62,62,38,72,5,5,25,10,1.418026318378943,3.4043617887565003,16.910071581855984
148,62,62,38,72,5,5,25,15,1.4863550324695889,3.211364490087144,16.525780904171636
149,62,62,38,72,5,5,25,20,1.1907095361490323,3.509371216907566,16.15548346234513
150,62,62,38,72,5,5,72,3,1.655665446331305,3.3877754005952285,11.305021042190722
151,62,62,38,72,5,5,72,5,2.091650066335189,4.265333679893359,9.983830693067748
152,62,62,38,72,5,5,72,7,1.969076365197326,4.116779033504117,10.400427257680182
153,62,62,38,72,5,5,72,10,1.764625456664804,3.7520715806359584,11.666478784592895
154,62,62,38,72,5,5,72,15,1.2919309095746307,4.098182038191098,11.865790456995953
155,62,62,38,72,5,5,72,20,1.238547536431283,4.281787732775907,10.70686435780437
156,62,62,38,72,5,15,25,3,1.4054267192334904,0.8063181322585283,3.763626020402304
157,62,62,38,72,5,15,25,5,1.4780407643111348,0.6848765353209393,5.959825281151245
158,62,62,38,72,5,15,25,7,1.8766553704268618,0.8937346713768803,8.299048126202429
159,62,62,38,72,5,15,25,10,1.8492760633439707,0.733281271692407,8.765143062036367
160,62,62,38,72,5,15,25,15,1.6720508976167312,0.6959161377790568,8.657788196267658
161,62,62,38,72,5,15,25,20,1.773063218058559,0.7683971296686029,9.899870881586011
162,62,62,38,72,5,15,72,3,4.745989479116142,2.836832573067901,20.361100565213956
163,62,62,38,72,5,15,72,5,3.517445093663388,1.3245662321397176,12.666407737471257
164,62,62,38,72,5,15,72,7,2.444464001846105,1.7590184491857388,10.560352105252447
165,62,62,38,72,5,15,72,10,1.8129598933155855,0.8615019128424626,7.417333894130162
166,62,62,38,72,5,15,72,15,1.7727992152519574,0.8640074237241261,7.941912131813121
167,62,62,38,72,5,15,72,20,1.7854353810958303,0.8798426901299488,8.114737046323825
168,62,62,38,72,15,5,25,3,0.0,101.0569608580269,515.4417667518618
169,62,62,38,72,15,5,25,5,0.0,29.411028700641268,304.3465807587498
170,62,62,38,72,15,5,25,7,0.0,25.299693604786675,259.8633419539908
171,62,62,38,72,15,5,25,10,0.0,22.614470324652544,147.7111313269206
172,62,62,38,72,15,5,25,15,0.0,24.13606480164065,97.66009994933223
173,62,62,38,72,15,5,25,20,0.0,26.420062620449002,113.16923721627226
174,62,62,38,72,15,5,72,3,0.0,18.930228044669594,52.39247247768932
175,62,62,38,72,15,5,72,5,0.0,22.19235225412317,44.29421839451393
176,62,62,38,72,15,5,72,7,0.0,18.80199302813669,44.743944691375276
177,62,62,38,72,15,5,72,10,0.0,19.033829507357115,42.986487974915015
178,62,62,38,72,15,5,72,15,0.0,19.235545624600494,42.0143248005904
179,62,62,38,72,15,5,72,20,0.0,19.856988302320367,40.093656325466476
180,62,62,38,72,15,15,25,3,0.0,1.0,0.0
181,62,62,38,72,15,15,25,5,0.0,0.8295220287108142,0.0
182,62,62,38,72,15,15,25,7,0.0,0.9423023055222026,0.0
183,62,62,38,72,15,15,25,10,0.0,0.6572670690061992,0.0
184,62,62,38,72,15,15,25,15,0.0,0.7038656329643412,0.0
185,62,62,38,72,15,15,25,20,0.0,0.6896737524587523,0.0
186,62,62,38,72,15,15,72,3,0.0,1.1547005383792512,30.234761346419255
187,62,62,38,72,15,15,72,5,0.0,0.6089028755593184,17.026181117243052
188,62,62,38,72,15,15,72,7,0.0,0.5152723198647208,14.35678121968041
189,62,62,38,72,15,15,72,10,0.0,0.577293168203135,14.262608075237905
190,62,62,38,72,15,15,72,15,0.0,0.6583570976342001,15.185253919914151
191,62,62,38,72,15,15,72,20,0.0,0.7056010471751448,16.743028208752747
192,62,188,12,25,5,5,25,3,11.535818097512244,1.3369862782510074,27.08938499220372
193,62,188,12,25,5,5,25,5,6.1994320045713325,1.237103900395789,5.788305472439463
194,62,188,12,25,5,5,25,7,4.450156054592249,1.1843046209979722,4.731753453563521
195,62,188,12,25,5,5,25,10,4.736142449839636,1.4528109648770433,5.193953250366302
196,62,188,12,25,5,5,25,15,4.277124468569256,1.6033997154018829,4.646553297511815
197,62,188,12,25,5,5,25,20,4.366267488953288,1.6262241619021305,4.816846846003231
198,62,188,12,25,5,5,72,3,4.170166758713836,1.270977818604485,1.4421829538268485
199,62,188,12,25,5,5,72,5,5.43351920642249,1.7565817305730553,1.8857914908839468
200,62,188,12,25,5,5,72,7,5.298562838667943,1.5686814039181238,2.494706715770481
201,62,188,12,25,5,5,72,10,5.5920970887954295,1.5329220257042908,2.82027704466374
202,62,188,12,25,5,5,72,15,5.846284659332694,1.6127904606052321,3.0328061324991067
203,62,188,12,25,5,5,72,20,5.794895340918562,1.6614621082934184,2.9820215098628404
204,62,188,12,25,5,15,25,3,2.136927489303337,0.5773502691896257,2.673094254707361
205,62,188,12,25,5,15,25,5,2.6214043317752225,0.6433935217894232,2.4618203134485426
206,62,188,12,25,5,15,25,7,3.2270731546584517,0.570579441391972,2.9132001156816965
207,62,188,12,25,5,15,25,10,3.2667621878053206,0.5553406124689098,2.310057996143495
208,62,188,12,25,5,15,25,15,3.313597643876265,0.6563237029837085,2.6318530044959214
209,62,188,12,25,5,15,25,20,3.391957161461821,0.5842086268199944,2.969233750366357
210,62,188,12,25,5,15,72,3,4.14561730998197,0.5773502691896258,1.6130358241782634
211,62,188,12,25,5,15,72,5,4.943956103559418,0.5264009695295625,1.6567144746751374
212,62,188,12,25,5,15,72,7,5.53402604303906,0.5367291720930357,1.771132456166085
213,62,188,12,25,5,15,72,10,5.75718523994637,0.6234793969851569,2.0156014433103593
214,62,188,12,25,5,15,72,15,4.288554931375336,0.6350618158236983,0.7809153000248997
215,62,188,12,25,5,15,72,20,3.9636114851911706,0.6831373401722061,0.8726533784556281
216,62,188,12,25,15,5,25,3,2.182178902359924,16.51158584885351,138.24333429596018
217,62,188,12,25,15,5,25,5,1.021024852378686,5.846075361430982,54.81746321559013
218,62,188,12,25,15,5,25,7,0.8750404521393618,4.203883637126843,58.6362915121708
219,62,188,12,25,15,5,25,10,0.6787352584891503,3.8287094917973286,39.044457483058764
220,62,188,12,25,15,5,25,15,0.660144624921225,4.266841057105999,37.88083228544531
221,62,188,12,25,15,5,25,20,0.7165308303308114,4.366746412163118,37.19857255649144
222,62,188,12,25,15,5,72,3,3.1247297332915047,8.63565512068911,19.480677037974736
223,62,188,12,25,15,5,72,5,1.481200415154665,4.128335343043033,6.344983094790729
224,62,188,12,25,15,5,72,7,1.5696013587830935,3.315599005752342,6.294277879291422
225,62,188,12,25,15,5,72,10,1.430892649653547,3.5453644557629542,7.464081546555899
226,62,188,12,25,15,5,72,15,1.3262662602121633,3.671485249495265,7.836471982462042
227,62,188,12,25,15,5,72,20,1.3492694224193154,3.4778025394198773,7.814955611706107
228,62,188,12,25,15,15,25,3,1.1088261750675463,1.0501954657207861,3.7872803204759973
229,62,188,12,25,15,15,25,5,1.9230782256130208,1.4409088414543543,4.692370376889847
230,62,188,12,25,15,15,25,7,1.7494844554114874,1.0180470294938655,3.4476776703377876
231,62,188,12,25,15,15,25,10,1.4501617252622994,0.9116275772979591,3.1225008467081166
232,62,188,12,25,15,15,25,15,1.3870447727209756,0.9618841451417978,3.1466801427245636
233,62,188,12,25,15,15,25,20,1.3557141249311462,1.0221351836813624,3.0116387285586415
234,62,188,12,25,15,15,72,3,1.3290522634149189,3.781368064975422,2.763416227840383
235,62,188,12,25,15,15,72,5,1.493275528739074,1.9461618041217765,2.9168755174733065
236,62,188,12,25,15,15,72,7,1.5386310488323023,1.1525425727336838,2.9144659926808174
237,62,188,12,25,15,15,72,10,1.5291226452056044,1.1442058241197217,3.4648559422481022
238,62,188,12,25,15,15,72,15,1.5094028867382392,1.1688519238532635,3.7651856389133083
239,62,188,12,25,15,15,72,20,1.5388337265621992,1.2739298501907457,3.726066181705032
240,62,188,12,72,5,5,25,3,1.721359976523322,2.8395408301315643,14.313809310802673
241,62,188,12,72,5,5,25,5,1.3339428651359269,3.4867375689850153,18.20389304286406
242,62,188,12,72,5,5,25,7,0.8146639693559076,3.7647800078035725,19.385001060443376
243,62,188,12,72,5,5,25,10,0.9458333333333334,2.5620013744800767,20.835027517767728
244,62,188,12,72,5,5,25,15,0.9419098260450494,2.5288874019413976,22.602512763728487
245,62,188,12,72,5,5,25,20,0.8497902754707214,2.5372010068365998,23.15998235074711
246,62,188,12,72,5,5,72,3,1.1263148458111012,5.826028223113251,14.440825550953955
247,62,188,12,72,5,5,72,5,1.1637436844328415,2.2825570942611133,11.643435082408468
