,initial_number_sheep,initial_number_wolves,sheep_gain_from_food,wolf_gain_from_food,sheep_reproduce,wolf_reproduce,grass_regrowth,runs,CV_sheep,CV_wolves,CV_grass
248,62,188,12,72,5,5,72,7,0.839071541619892,2.3853816892683124,14.447685653164053
249,62,188,12,72,5,5,72,10,0.7827670272900032,2.2123950037166034,14.867547801846806
250,62,188,12,72,5,5,72,15,0.7998679089537998,2.164898545215774,16.508905189288797
251,62,188,12,72,5,5,72,20,0.819502463598276,2.218631636658478,16.203304820534225
252,62,188,12,72,5,15,25,3,0.0,0.0,0.0
253,62,188,12,72,5,15,25,5,0.6380253879670459,0.5371105458093506,11.317476782642052
254,62,188,12,72,5,15,25,7,0.551831462586864,0.43250013575969004,12.400275112643888
255,62,188,12,72,5,15,25,10,0.46367746357529477,0.32691409524031756,12.651964233095336
256,62,188,12,72,5,15,25,15,0.4308463831103544,0.2959958227513139,10.706807962994223
257,62,188,12,72,5,15,25,20,0.40302948819445483,0.26567899290145575,10.719787468318565
258,62,188,12,72,5,15,72,3,0.0,0.0,12.191476910996728
259,62,188,12,72,5,15,72,5,0.3535533905932738,0.0,13.400844953987376
260,62,188,12,72,5,15,72,7,0.31728821110732824,0.0,14.260853910412907
261,62,188,12,72,5,15,72,10,0.3819871379588403,0.0,15.8148512988157
262,62,188,12,72,5,15,72,15,0.41443398998227254,0.0,13.999378584282004
263,62,188,12,72,5,15,72,20,0.4230142899377609,0.0,14.545285355069252
264,62,188,12,72,15,5,25,3,0.0,3.6496815286624202,643.0032426574745
265,62,188,12,72,15,5,25,5,0.0,3.5202843552069703,1061.445555206044
266,62,188,12,72,15,5,25,7,0.0,4.322274202265525,456.4369818983884
267,62,188,12,72,15,5,25,10,0.0,4.537313044651961,436.0715379683256
268,62,188,12,72,15,5,25,15,0.0,4.880271674272682,381.8529514027836
269,62,188,12,72,15,5,25,20,0.12909944487358058,4.931073215887603,218.07407884912857
270,62,188,12,72,15,5,72,3,0.0,13.623034341754298,26.91995612234145
271,62,188,12,72,15,5,72,5,0.0,8.105061224206974,31.008634571783887
272,62,188,12,72,15,5,72,7,0.0,7.110977183233944,27.64237877066564
273,62,188,12,72,15,5,72,10,0.19999999999999998,6.5889168473223725,27.13915566609715
274,62,188,12,72,15,5,72,15,0.1869763604377564,5.6697706223461966,28.539359224210845
275,62,188,12,72,15,5,72,20,0.15240848551407127,5.317122704510383,27.748178678373673
276,62,188,12,72,15,15,25,3,1.0468753387493275,0.5773502691896258,1.246299397039049
277,62,188,12,72,15,15,25,5,0.7525555991785888,0.6428148862392673,1.5475182712577333
278,62,188,12,72,15,15,25,7,0.6913771795518615,0.29951990325756656,1.7763413199669122
279,62,188,12,72,15,15,25,10,0.6510751516871041,0.32219630748607647,1.9998586550186652
280,62,188,12,72,15,15,25,15,0.5649204470836082,0.31497162005842205,2.349844265404863
281,62,188,12,72,15,15,25,20,0.5839289250990238,0.33310228582024737,2.3339259238104053
282,62,188,12,72,15,15,72,3,1.022552881020131,0.7266542628918586,2.209685847893648
283,62,188,12,72,15,15,72,5,0.5097879618415297,0.4169355453188248,4.039774447990692
284,62,188,12,72,15,15,72,7,0.6532404096170984,0.4707524546247483,1.7462400108992344
285,62,188,12,72,15,15,72,10,0.7397444968805383,0.5427041733616172,1.6289226558573413
286,62,188,12,72,15,15,72,15,0.6224906663713955,0.37981451872886357,1.9221338304782285
287,62,188,12,72,15,15,72,20,0.6341914820437867,0.4003431673362305,1.8164787641367306
288,62,188,38,25,5,5,25,3,7.702375792068342,1.3702398184435214,9.261852780705778
289,62,188,38,25,5,5,25,5,5.369550297174642,2.5056085788484133,6.561841405911824
290,62,188,38,25,5,5,25,7,5.253853447082644,1.5105815238127296,6.490208456965604
291,62,188,38,25,5,5,25,10,4.133436383108236,1.6104956280695175,4.539655175404843
292,62,188,38,25,5,5,25,15,3.845521843243406,1.5908156889137879,4.245925116687976
293,62,188,38,25,5,5,25,20,3.87109421855133,1.6436085389535449,4.3802122390864415
294,62,188,38,25,5,5,72,3,15.191211069986942,2.9875271984342398,4.139615024205763
295,62,188,38,25,5,5,72,5,7.195756112681794,2.0329293887375783,2.971948491278241
296,62,188,38,25,5,5,72,7,7.343539121017671,1.893531256744348,3.3037640686022303
297,62,188,38,25,5,5,72,10,4.853858085948572,1.467707077286735,2.0609708078439337
298,62,188,38,25,5,5,72,15,4.648335406849602,1.4107214253538471,2.2286583758482417
299,62,188,38,25,5,5,72,20,4.939461060029663,1.5227733908967502,2.399593497306169
300,62,188,38,25,5,15,25,3,3.339595720046766,0.7317914527039935,4.203909758588218
301,62,188,38,25,5,15,25,5,3.4901864277639434,0.6287021091630428,3.2124538276732477
302,62,188,38,25,5,15,25,7,3.1460967356648286,0.702378407016185,3.9508753771692664
303,62,188,38,25,5,15,25,10,3.5082469612052827,0.6732190728248061,4.650622821075388
304,62,188,38,25,5,15,25,15,3.145036349404181,0.703296365675246,3.7298226519981865
305,62,188,38,25,5,15,25,20,3.12267614504215,0.5019003177569421,3.6790114431289145
306,62,188,38,25,5,15,72,3,2.131053665084131,0.5773502691896257,0.922024045718663
307,62,188,38,25,5,15,72,5,3.1550937217883206,0.43654368650376835,1.1970471329466905
308,62,188,38,25,5,15,72,7,3.5788298251428396,0.48356114685905993,1.1135871148862795
309,62,188,38,25,5,15,72,10,3.8754157416732844,0.4481736818721142,1.4207269791159916
310,62,188,38,25,5,15,72,15,3.4701492697966865,0.5146635931446035,1.3517369701577011
311,62,188,38,25,5,15,72,20,3.5497619083570053,0.39962873816905065,1.4017244884290743
312,62,188,38,25,15,5,25,3,0.0,3.6575846216208383,80.17966876733705
313,62,188,38,25,15,5,25,5,0.0,5.27648180082236,134.44007425979126
314,62,188,38,25,15,5,25,7,0.0,4.356948496213269,164.4470500474172
315,62,188,38,25,15,5,25,10,0.0,4.22511919758261,156.41730127967259
316,62,188,38,25,15,5,25,15,0.15811388300841897,3.9712493051760056,99.36315023704012
317,62,188,38,25,15,5,25,20,0.1290994448735807,3.980403619096784,112.56696729072532
318,62,188,38,25,15,5,72,3,0.8006407690254358,11.790040569663203,20.926878290290958
319,62,188,38,25,15,5,72,5,0.6002450479987809,5.465542614685771,14.612179049506732
320,62,188,38,25,15,5,72,7,0.35067502473511425,4.2435273165263165,13.35112656033307
321,62,188,38,25,15,5,72,10,0.30359872868298543,4.597556412088084,15.463649720948338
322,62,188,38,25,15,5,72,15,0.33435335152197937,4.0089311689236675,13.43878472802647
323,62,188,38,25,15,5,72,20,0.33804156086520604,4.223113855458851,12.996870126102072
324,62,188,38,25,15,15,25,3,0.9190235837806778,0.7851657981470088,2.1235629608227873
325,62,188,38,25,15,15,25,5,0.8368794159686629,0.8550398479578326,3.349104584421286
326,62,188,38,25,15,15,25,7,1.017162693405414,1.0013080676325488,2.682104130150252
327,62,188,38,25,15,15,25,10,0.9802260529125347,0.7811605162895163,2.684391834390744
328,62,188,38,25,15,15,25,15,1.0420674231776001,1.0044072556979344,2.2252308411695108
329,62,188,38,25,15,15,25,20,1.0622367690662609,0.9333022437861476,2.4044388837886697
330,62,188,38,25,15,15,72,3,1.1677108969889884,1.068830839650193,1.9687157581829928
331,62,188,38,25,15,15,72,5,0.9156300069199902,0.9114401991728404,2.5848835190181267
332,62,188,38,25,15,15,72,7,0.8781657662225749,0.822330275528558,3.251296605910732
333,62,188,38,25,15,15,72,10,0.8910413039341365,0.8318371756668209,3.119001293420172
334,62,188,38,25,15,15,72,15,1.0334608895354,0.9405111254504833,3.390426439344492
335,62,188,38,25,15,15,72,20,1.015288966221383,0.8631839148694845,3.1687466796347517
336,62,188,38,72,5,5,25,3,1.0465085928519267,3.0713545094584513,10.647071334416076
337,62,188,38,72,5,5,25,5,1.1049357067964367,2.7531557938365228,14.456875695660262
338,62,188,38,72,5,5,25,7,0.7588459558047037,2.194341194074048,16.66187490644549
339,62,188,38,72,5,5,25,10,0.6203106286963168,2.1289413038988165,17.214624043916707
340,62,188,38,72,5,5,25,15,0.7042872537589756,2.2013480756895625,18.612168338536254
341,62,188,38,72,5,5,25,20,0.71742983983956,2.1666668564034173,20.41999848179086
342,62,188,38,72,5,5,72,3,1.0,3.3752637027780716,32.82621996954248
343,62,188,38,72,5,5,72,5,0.9680659468302275,1.80750642527456,10.687015172065214
344,62,188,38,72,5,5,72,7,0.6587588076880108,1.6617651399582891,12.535830511152135
345,62,188,38,72,5,5,72,10,0.6554771923189621,1.7546236903776806,13.818381351981573
346,62,188,38,72,5,5,72,15,0.6870677214195005,1.8457490824992442,15.963897330387196
347,62,188,38,72,5,5,72,20,0.7239661443972809,2.0136761275735524,17.36742544958047
348,62,188,38,72,5,15,25,3,0.0,0.0,0.0
349,62,188,38,72,5,15,25,5,0.5245558329013057,0.0,36.35491822153126
350,62,188,38,72,5,15,25,7,0.4587832470716192,0.0,17.38693724544766
351,62,188,38,72,5,15,25,10,0.483015943562835,0.0,18.310882709673898
352,62,188,38,72,5,15,25,15,0.4797883063254149,0.0,18.5236820889817
353,62,188,38,72,5,15,25,20,0.4938595527161119,0.0,16.74872371974902
354,62,188,38,72,5,15,72,3,0.6843783363929514,0.0,3.738130213900755
355,62,188,38,72,5,15,72,5,0.6414736612920408,0.0,6.17763663373287
356,62,188,38,72,5,15,72,7,0.4761972210503032,0.0,7.635274936996813
357,62,188,38,72,5,15,72,10,0.5815088569768241,0.2,8.093756352519604
358,62,188,38,72,5,15,72,15,0.5784206386529653,0.22124600579890066,9.5176661301609
359,62,188,38,72,5,15,72,20,0.526854224444277,0.2069182479362688,10.957852200388267
360,62,188,38,72,15,5,25,3,0.0,3.425443409671072,2251.954724974135
361,62,188,38,72,15,5,25,5,0.0,4.373356850903254,3678.015922341827
362,62,188,38,72,15,5,25,7,0.0,3.960620374398202,5036.556642852998
363,62,188,38,72,15,5,25,10,0.0,4.043120830133226,1806.116137744887
364,62,188,38,72,15,5,25,15,0.0,4.2106847844850686,1233.3179391621288
365,62,188,38,72,15,5,25,20,0.0,3.7689742449038945,976.7047912139657
366,62,188,38,72,15,5,72,3,0.0,4.24093941686064,23.067653212135173
367,62,188,38,72,15,5,72,5,0.0,5.365712231065459,28.965601000185575
368,62,188,38,72,15,5,72,7,0.0,5.071292462597022,32.93243819288343
369,62,188,38,72,15,5,72,10,0.20000000000000007,5.541345244738787,35.46819750981365
370,62,188,38,72,15,5,72,15,0.21942686286812788,4.787253068600795,32.26599134597495
371,62,188,38,72,15,5,72,20,0.17846246916784614,5.3224288356828895,31.79108824891994
372,62,188,38,72,15,15,25,3,0.7776809339283479,0.5798917868327239,1.1967322610653084
373,62,188,38,72,15,15,25,5,0.7835165235926962,0.4880943915838988,1.43637078524784
374,62,188,38,72,15,15,25,7,0.6619131211707284,0.4987210823479372,1.5924624510911067
375,62,188,38,72,15,15,25,10,0.563986872282147,0.43188679483947046,1.939504996227143
376,62,188,38,72,15,15,25,15,0.44066078883168625,0.3518052336783495,2.4176559400207944
377,62,188,38,72,15,15,25,20,0.41688216971408376,0.3526192727210023,2.5720036449811134
378,62,188,38,72,15,15,72,3,0.0,0.0,6.862387365247188
379,62,188,38,72,15,15,72,5,0.41759189893378584,0.3895340279295739,2.197755421772637
380,62,188,38,72,15,15,72,7,0.5222527935140173,0.5000123621004822,1.9405765561662691
381,62,188,38,72,15,15,72,10,0.5096097196463083,0.44212016460476017,1.9774688535748817
382,62,188,38,72,15,15,72,15,0.48689071778622917,0.4033302732980821,2.14212809767633
383,62,188,38,72,15,15,72,20,0.41011566985082776,0.34576788323641033,2.5090772509989416
384,188,62,12,25,5,5,25,3,1.6092496302918025,6.002768500498983,13.829132411066617
385,188,62,12,25,5,5,25,5,1.4926197858699615,3.5200395151201547,16.3100954738692
386,188,62,12,25,5,5,25,7,1.6155246329534436,3.605653134795438,19.889678986205034
387,188,62,12,25,5,5,25,10,1.6845871705014412,3.657270566974731,21.209042722631935
388,188,62,12,25,5,5,25,15,1.69913243012318,4.220975459742691,20.173986268879187
389,188,62,12,25,5,5,25,20,1.7861745566144063,4.312943338430312,19.470336295528387
390,188,62,12,25,5,5,72,3,3.165509421522942,3.7985167672905487,18.85051346502969
391,188,62,12,25,5,5,72,5,2.953465477622287,5.206353254826157,14.017678535643183
392,188,62,12,25,5,5,72,7,2.8249539642420514,4.484422171036507,13.609076440000498
393,188,62,12,25,5,5,72,10,2.627426647219072,5.116654394273185,12.383760712066106
394,188,62,12,25,5,5,72,15,2.8057978648134054,5.01046910188333,12.870604896974015
395,188,62,12,25,5,5,72,20,2.6369969206242727,4.836727238302361,13.226268121909856
396,188,62,12,25,5,15,25,3,4.515214385524079,1.5218492514815352,5.267697957713809
397,188,62,12,25,5,15,25,5,2.2771004545663946,0.8412453425476338,3.7837392439243605
398,188,62,12,25,5,15,25,7,2.7893777828468815,0.8709279285131317,4.517382264067654
399,188,62,12,25,5,15,25,10,2.866133608081749,0.9023193703409291,4.773553460531468
400,188,62,12,25,5,15,25,15,3.177836279923288,0.9028657071954248,5.469666025520525
401,188,62,12,25,5,15,25,20,2.9288540039629942,0.9331648407636948,5.167204724135445
402,188,62,12,25,5,15,72,3,6.642857142857143,6.80336051416609,16.19489056045579
403,188,62,12,25,5,15,72,5,3.054558559945305,1.1749033274867853,3.6592338318377595
404,188,62,12,25,5,15,72,7,3.588349120267652,1.2755656409281846,4.274329175091059
405,188,62,12,25,5,15,72,10,3.824967695085811,1.0784668704812517,4.539733174437269
406,188,62,12,25,5,15,72,15,3.7108499764527894,1.0865328103140774,4.535858787358769
407,188,62,12,25,5,15,72,20,3.078874846433119,1.0240332348013417,4.200122692903194
408,188,62,12,25,15,5,25,3,0.0,7.051562709486656,242.98444691263975
409,188,62,12,25,15,5,25,5,0.0,6.760547661101467,92.25597996746475
410,188,62,12,25,15,5,25,7,0.0,7.381746654896475,100.17678478747663
411,188,62,12,25,15,5,25,10,0.0,7.9742435034831205,72.83828857006685
412,188,62,12,25,15,5,25,15,0.15811388300841897,6.809956671820665,73.33605538648044
413,188,62,12,25,15,5,25,20,0.1841413749731752,6.764284360584032,75.97206080199757
414,188,62,12,25,15,5,72,3,1.253038053948373,2.5669507850161777,6.65888148045288
415,188,62,12,25,15,5,72,5,1.0362962676389749,2.70387708736887,7.860785677305081
416,188,62,12,25,15,5,72,7,1.3078749054104097,3.3944622979013133,6.774808313355799
417,188,62,12,25,15,5,72,10,1.4947060491338884,3.5302520998586973,6.802212444967848
418,188,62,12,25,15,5,72,15,1.6109745123946113,3.339954371686362,6.477721065615538
419,188,62,12,25,15,5,72,20,1.5214543084940702,2.9907216319598984,5.503137283055282
420,188,62,12,25,15,15,25,3,0.5773502691896258,0.5773502691896256,2.14474287309838
421,188,62,12,25,15,15,25,5,0.3535533905932738,0.3535533905932738,4.09160609669666
422,188,62,12,25,15,15,25,7,0.3643146452492957,0.3284350552451268,3.390539941326012
423,188,62,12,25,15,15,25,10,0.3740775886150803,0.25224862683981253,3.463679941653441
424,188,62,12,25,15,15,25,15,0.4010942995983992,0.259863597785297,3.571898804224787
425,188,62,12,25,15,15,25,20,0.4337628131682361,0.28396751464379333,3.275808980908252
426,188,62,12,25,15,15,72,3,0.0,0.0,6.9886901667738135
427,188,62,12,25,15,15,72,5,0.3535533905932738,0.0,3.964883541512291
428,188,62,12,25,15,15,72,7,0.3092436597348223,0.0,3.595565793519186
429,188,62,12,25,15,15,72,10,0.35281138061521994,0.0,2.785452212823351
430,188,62,12,25,15,15,72,15,0.40934946471732436,0.15811388300841897,2.912425896210816
431,188,62,12,25,15,15,72,20,0.4614606797312002,0.16779399579994253,2.672149356624361
432,188,62,12,72,5,5,25,3,0.0,16.71466918512853,194.31601886073452
433,188,62,12,72,5,5,25,5,0.0,9.713264379174682,239.07215638359304
434,188,62,12,72,5,5,25,7,0.2581988897471611,6.028610922009797,135.0787929231859
435,188,62,12,72,5,5,25,10,0.19999999999999993,6.394120656575512,156.3882778637519
436,188,62,12,72,5,5,25,15,0.22652988649113004,5.476539110051246,180.31744926081785
437,188,62,12,72,5,5,25,20,0.18414137497317526,5.777110366430032,191.32008352409923
438,188,62,12,72,5,5,72,3,0.0,7.830277624318528,215.77400917239783
439,188,62,12,72,5,5,72,5,0.0,10.005640561563958,74.1904869050557
440,188,62,12,72,5,5,72,7,0.0,8.87318087907004,43.11374042602704
441,188,62,12,72,5,5,72,10,0.19999999999999998,8.298578667250947,45.62435435094207
442,188,62,12,72,5,5,72,15,0.22652988649113,7.395450758993726,48.52826860870741
443,188,62,12,72,5,5,72,20,0.29124608349325437,6.97234736984459,46.47928437589854
444,188,62,12,72,5,15,25,3,0.0,0.5773502691896256,0.0
445,188,62,12,72,5,15,25,5,0.0,0.5400617248673217,0.0
446,188,62,12,72,5,15,25,7,0.0,0.4830458915396479,0.0
447,188,62,12,72,5,15,25,10,0.0,0.46475800154489,0.0
448,188,62,12,72,5,15,25,15,0.15811388300841897,0.4309458036856674,65.64255966977521
449,188,62,12,72,5,15,25,20,0.18754035829937546,0.38894993415869233,76.98276143869383
450,188,62,12,72,5,15,72,3,0.0,0.0,46.56757584313875
451,188,62,12,72,5,15,72,5,0.0,0.0,15.78676195552856
452,188,62,12,72,5,15,72,7,0.0,0.0,13.350317748095843
453,188,62,12,72,5,15,72,10,0.0,0.0,11.088508912416039
454,188,62,12,72,5,15,72,15,0.0,0.15811388300841897,11.310553058120593
455,188,62,12,72,5,15,72,20,0.12909944487358052,0.12909944487358052,9.612025962873684
456,188,62,12,72,15,5,25,3,0.0,15.457592339699138,449.9290647794753
457,188,62,12,72,15,5,25,5,0.0,17.841875694071515,743.7277998062722
458,188,62,12,72,15,5,25,7,0.0,17.878764648905236,888.8750866535454
459,188,62,12,72,15,5,25,10,0.0,19.81076201745278,748.4901586607139
460,188,62,12,72,15,5,25,15,0.0,19.479576730900256,779.2058014228115
461,188,62,12,72,15,5,25,20,0.0,19.966160749375828,688.9102539304104
462,188,62,12,72,15,5,72,3,0.0,22.793925477747514,119.43811959881299
463,188,62,12,72,15,5,72,5,0.0,8.714216948780626,82.81921044807797
464,188,62,12,72,15,5,72,7,0.0,9.01239058647233,63.19011709279412
465,188,62,12,72,15,5,72,10,0.0,9.491578680432186,77.09766336443293
466,188,62,12,72,15,5,72,15,0.0,9.466367726789143,79.6399075090881
467,188,62,12,72,15,5,72,20,0.0,10.34380307823541,82.53080271026658
468,188,62,12,72,15,15,25,3,0.0,0.9072647087265547,0.0
469,188,62,12,72,15,15,25,5,0.0,0.7869661933486624,0.0
470,188,62,12,72,15,15,25,7,0.0,0.6238126615412996,0.0
471,188,62,12,72,15,15,25,10,0.0,0.6865187481921203,0.0
472,188,62,12,72,15,15,25,15,0.0,0.7153583510917297,0.0
473,188,62,12,72,15,15,25,20,0.0,0.6658406218828572,0.0
474,188,62,12,72,15,15,72,3,0.0,0.0,83.85788039775089
475,188,62,12,72,15,15,72,5,0.0,0.5040161287741853,16.787470057501512
476,188,62,12,72,15,15,72,7,0.0,0.38053488970366184,21.434116205677018
477,188,62,12,72,15,15,72,10,0.0,0.39172299019984186,26.8174643131948
478,188,62,12,72,15,15,72,15,0.0,0.44777844101698683,26.42371348558137
479,188,62,12,72,15,15,72,20,0.0,0.41175263191029815,29.478233686774946
480,188,62,38,25,5,5,25,3,0.9072647087265547,3.6309650014767505,17.06083736261146
481,188,62,38,25,5,5,25,5,1.1939513050122466,2.8026985604684924,17.072893106590506
482,188,62,38,25,5,5,25,7,1.0301011726867795,2.5827104960889957,20.902192206128067
483,188,62,38,25,5,5,25,10,1.0500443536157684,3.057560559546525,24.77118557629175
484,188,62,38,25,5,5,25,15,1.1894587277488007,3.3820044776831026,23.414415105469335
485,188,62,38,25,5,5,25,20,1.3276480285765504,3.670773926299744,25.833905670666297
486,188,62,38,25,5,5,72,3,1.401753288100925,5.089333937223587,16.628429575296515
487,188,62,38,25,5,5,72,5,2.0367101919019066,3.6917005526193276,12.81708688135855
488,188,62,38,25,5,5,72,7,2.197926230051149,3.892044922173119,14.211807530835678
489,188,62,38,25,5,5,72,10,2.180992046588857,3.620326742129936,14.32545443964202
490,188,62,38,25,5,5,72,15,1.9420172923544041,3.9367323456218934,15.245167180959957
491,188,62,38,25,5,5,72,20,1.8492507899155834,4.225498336241181,15.785954582563285
492,188,62,38,25,5,15,25,3,3.518088688192745,5.60448538317805,8.832371044968047
493,188,62,38,25,5,15,25,5,4.411611516948267,1.0825134839982247,8.468522847259168
494,188,62,38,25,5,15,25,7,3.2623544206411546,0.7154268002525197,6.1570990132889865
495,188,62,38,25,5,15,25,10,3.371967637130634,0.7908682823523896,6.162931561746553
496,188,62,38,25,5,15,25,15,3.528394006725295,0.9583859056491784,6.479004615233173
497,188,62,38,25,5,15,25,20,3.293677885822822,0.8633811675557542,6.275776922089352
