,density,burn_percentage,directions,ticks
0,1.0,0.3236245954692557,4.0,13.0
1,1.0,0.46511627906976744,4.0,13.0
2,1.0,0.16666666666666669,4.0,13.0
3,1.0,0.16583747927031509,4.0,13.0
4,1.0,0.16129032258064516,4.0,13.0
5,1.0,0.6825938566552902,4.0,13.0
6,1.0,0.1567398119122257,4.0,13.0
7,1.0,0.15873015873015872,4.0,13.0
8,1.0,0.78125,4.0,13.0
9,1.0,0.15847860538827258,4.0,13.0
10,2.0,0.16273393002441008,4.0,13.0
11,2.0,0.3103180760279286,4.0,13.0
12,2.0,0.24590163934426232,4.0,13.0
13,2.0,0.15822784810126583,4.0,13.0
14,2.0,0.24429967426710095,4.0,13.0
15,2.0,0.2425222312045271,4.0,13.0
16,2.0,0.3918495297805642,4.0,13.0
17,2.0,0.16488046166529266,4.0,13.0
18,2.0,0.39370078740157477,4.0,14.0
19,2.0,0.5622489959839357,4.0,13.0
20,3.0,0.21621621621621623,4.0,13.0
21,3.0,0.42238648363252373,4.0,13.0
22,3.0,0.2653927813163482,4.0,13.0
23,3.0,0.41472265422498705,4.0,13.0
24,3.0,0.7096069868995634,4.0,13.0
25,3.0,0.3186404673393521,4.0,13.0
26,3.0,0.2616431187859759,4.0,13.0
27,3.0,0.37614185921547555,4.0,13.0
28,3.0,0.20844189682126105,4.0,13.0
29,3.0,0.6305832895428272,4.0,14.0
30,4.0,0.16142050040355124,4.0,13.0
31,4.0,0.6346687822292741,4.0,13.0
32,4.0,0.20894274968658588,4.0,13.0
33,4.0,0.4004805766920304,4.0,13.0
34,4.0,0.5511811023622047,4.0,14.0
35,4.0,0.5118110236220472,4.0,13.0
36,4.0,0.3946329913180742,4.0,13.0
37,4.0,0.5250403877221325,4.0,13.0
38,4.0,0.5537974683544303,4.0,14.0
39,4.0,0.31783869686134286,4.0,13.0
40,5.0,0.1929880990672242,4.0,13.0
41,5.0,0.37926675094816686,4.0,14.0
42,5.0,0.3639973527465255,4.0,13.0
43,5.0,0.4124365482233503,4.0,13.0
44,5.0,0.5211726384364821,4.0,14.0
45,5.0,0.31496062992125984,4.0,14.0
46,5.0,0.418140881312319,4.0,14.0
47,5.0,0.2302631578947368,4.0,13.0
48,5.0,0.347112653834017,4.0,14.0
49,5.0,0.2880921895006402,4.0,13.0
50,6.0,0.16034206306787815,4.0,13.0
51,6.0,0.5470174524615785,4.0,14.0
52,6.0,0.41174855888004397,4.0,14.0
53,6.0,0.39661554732945536,4.0,13.0
54,6.0,0.6237006237006237,4.0,14.0
55,6.0,0.28578851649779163,4.0,13.0
56,6.0,0.6670224119530417,4.0,13.0
57,6.0,0.5891805034815212,4.0,14.0
58,6.0,0.33933698773166276,4.0,13.0
59,6.0,0.3142183817753339,4.0,13.0
60,7.0,0.1601464195836193,4.0,13.0
61,7.0,0.315955766192733,4.0,13.0
62,7.0,0.42105263157894735,4.0,14.0
63,7.0,0.22639800769753224,4.0,13.0
64,7.0,0.37929495760821064,4.0,14.0
65,7.0,0.3106968486462494,4.0,13.0
66,7.0,0.5949656750572082,4.0,14.0
67,7.0,0.2985760220486909,4.0,13.0
68,7.0,0.36446469248291574,4.0,13.0
69,7.0,0.3429355281207133,4.0,13.0
70,8.0,0.1986886548778065,4.0,13.0
71,8.0,0.4116839835326407,4.0,15.0
72,8.0,0.5919575423555827,4.0,14.0
73,8.0,0.7201440288057611,4.0,14.0
74,8.0,0.3548895899053628,4.0,13.0
75,8.0,0.29667721518987344,4.0,13.0
76,8.0,0.3003003003003003,4.0,13.0
77,8.0,0.40184850311432585,4.0,14.0
78,8.0,0.4619401486242217,4.0,14.0
79,8.0,0.6577636037472593,4.0,15.0
80,9.0,0.2651113467656416,4.0,15.0
81,9.0,0.471039776692254,4.0,14.0
82,9.0,0.4105676544091396,4.0,17.0
83,9.0,0.472193074501574,4.0,14.0
84,9.0,0.34958923265163433,4.0,13.0
85,9.0,0.44349831470640416,4.0,16.0
86,9.0,0.3744650499286733,4.0,14.0
87,9.0,0.598368087035358,4.0,14.0
88,9.0,0.6737588652482269,4.0,15.0
89,9.0,0.6950632685795759,4.0,17.0
90,10.0,0.2703132453490221,4.0,15.0
91,10.0,0.5370399620912968,4.0,14.0
92,10.0,0.5574136008918618,4.0,16.0
93,10.0,0.4303474657315907,4.0,14.0
94,10.0,0.2683080808080808,4.0,13.0
95,10.0,0.5266418835192069,4.0,15.0
96,10.0,0.7260406582768635,4.0,15.0
97,10.0,0.5499838240051763,4.0,15.0
98,10.0,0.49418141240235935,4.0,14.0
99,10.0,0.6395906619763352,4.0,15.0
100,11.0,0.34507548526240117,4.0,15.0
101,11.0,0.4163077806488659,4.0,14.0
102,11.0,0.36221385105766446,4.0,14.0
103,11.0,0.37270642201834864,4.0,15.0
104,11.0,0.5280915358662168,4.0,16.0
105,11.0,0.371322479291631,4.0,15.0
106,11.0,0.5890148726255338,4.0,15.0
107,11.0,0.4765450483991065,4.0,14.0
108,11.0,0.47516198704103674,4.0,14.0
109,11.0,0.4382761139517896,4.0,16.0
110,12.0,0.3310381355932203,4.0,15.0
111,12.0,0.4789781798829164,4.0,14.0
112,12.0,0.5941931127616475,4.0,16.0
113,12.0,0.49280767181672885,4.0,15.0
114,12.0,0.4272363150867824,4.0,15.0
115,12.0,0.636604774535809,4.0,15.0
116,12.0,0.49865229110512127,4.0,15.0
117,12.0,0.5752508361204014,4.0,14.0
118,12.0,0.34386985848432744,4.0,15.0
119,12.0,0.3218884120171674,4.0,14.0
120,13.0,0.36710719530102787,4.0,15.0
121,13.0,0.5128205128205128,4.0,16.0
122,13.0,0.4613466334164589,4.0,16.0
123,13.0,0.47899778924097275,4.0,15.0
124,13.0,0.4817535830422739,4.0,17.0
125,13.0,0.5182596119079185,4.0,14.0
126,13.0,0.6087712759348988,4.0,14.0
127,13.0,0.5062978513213139,4.0,16.0
128,13.0,0.4878048780487805,4.0,15.0
129,13.0,0.468384074941452,4.0,15.0
130,14.0,0.4114755972111099,4.0,15.0
131,14.0,0.4452054794520548,4.0,15.0
132,14.0,0.4497751124437781,4.0,16.0
133,14.0,0.4000457195108012,4.0,15.0
134,14.0,0.3418803418803419,4.0,15.0
135,14.0,0.3933910306845004,4.0,14.0
136,14.0,0.566604995374653,4.0,16.0
137,14.0,0.5239259517988124,4.0,14.0
138,14.0,0.6128007262823423,4.0,19.0
139,14.0,0.49215978024493534,4.0,16.0
140,15.0,0.41542394546229233,4.0,15.0
141,15.0,0.47523497729432884,4.0,16.0
142,15.0,0.49542272482498656,4.0,15.0
143,15.0,0.42544139544777704,4.0,16.0
144,15.0,0.5747738158594997,4.0,17.0
145,15.0,0.4663487016428193,4.0,15.0
146,15.0,0.515630035449565,4.0,16.0
147,15.0,0.37776578521316784,4.0,15.0
148,15.0,0.5065963060686016,4.0,16.0
149,15.0,0.41427660930529,4.0,15.0
150,16.0,0.49004900490049,4.0,15.0
151,16.0,0.6253101736972705,4.0,16.0
152,16.0,0.47746941211578636,4.0,15.0
153,16.0,0.5288893324019559,4.0,15.0
154,16.0,0.5596465390279823,4.0,18.0
155,16.0,0.5197607139354713,4.0,17.0
156,16.0,0.563097033685269,4.0,15.0
157,16.0,0.5342203406914625,4.0,16.0
158,16.0,0.591715976331361,4.0,15.0
159,16.0,0.42523033309709424,4.0,16.0
160,17.0,0.4700573469963335,4.0,15.0
161,17.0,0.5709472107824785,4.0,14.0
162,17.0,0.6103286384976526,4.0,16.0
163,17.0,0.6185567010309279,4.0,17.0
164,17.0,0.47855869381627103,4.0,15.0
165,17.0,0.42719167904903416,4.0,14.0
166,17.0,0.653038046564452,4.0,15.0
167,17.0,0.5155605549306337,4.0,16.0
168,17.0,0.4304294937774867,4.0,16.0
169,17.0,0.5611147479659591,4.0,16.0
170,18.0,0.5066666666666666,4.0,16.0
171,18.0,0.49938671806553353,4.0,16.0
172,18.0,0.40823571175008877,4.0,14.0
173,18.0,0.42338528060535086,4.0,18.0
174,18.0,0.5404934181849883,4.0,15.0
175,18.0,0.6170662905500706,4.0,17.0
176,18.0,0.5001339644547647,4.0,16.0
177,18.0,0.5837608349548912,4.0,17.0
178,18.0,0.5063066263990051,4.0,17.0
179,18.0,0.5654281098546041,4.0,18.0
180,19.0,0.5302137687258037,4.0,16.0
181,19.0,0.4980906524987548,4.0,16.0
182,19.0,0.46272926131583375,4.0,17.0
183,19.0,0.5294167876355563,4.0,16.0
184,19.0,0.5451190875545119,4.0,17.0
185,19.0,0.4943857885034356,4.0,17.0
186,19.0,0.5987014082131714,4.0,17.0
187,19.0,0.6094464195022855,4.0,17.0
188,19.0,0.5842506350550382,4.0,17.0
189,19.0,0.6632653061224489,4.0,16.0
190,20.0,0.5361715749039693,4.0,16.0
191,20.0,0.4466422076886266,4.0,15.0
192,20.0,0.423525651270577,4.0,15.0
193,20.0,0.42840142800476,4.0,15.0
194,20.0,0.6463453558889243,4.0,16.0
195,20.0,0.6585733555502659,4.0,21.0
196,20.0,0.6108342710175213,4.0,16.0
197,20.0,0.6012988054197066,4.0,16.0
198,20.0,0.5772005772005772,4.0,15.0
199,20.0,0.4436915133914166,4.0,16.0
200,21.0,0.542647508407215,4.0,16.0
201,21.0,0.4736129905277402,4.0,16.0
202,21.0,0.4625066343164759,4.0,15.0
203,21.0,0.4923834436067087,4.0,15.0
204,21.0,0.5219364599092284,4.0,19.0
205,21.0,0.575278177276512,4.0,17.0
206,21.0,0.5221932114882507,4.0,18.0
207,21.0,0.6657483930211203,4.0,19.0
208,21.0,0.5331708431716048,4.0,18.0
209,21.0,0.6025027035377722,4.0,16.0
210,22.0,0.5816066884769174,4.0,18.0
211,22.0,0.5565996819430389,4.0,16.0
212,22.0,0.42203303499963624,4.0,16.0
213,22.0,0.46366731869883365,4.0,16.0
214,22.0,0.6478082487583675,4.0,18.0
215,22.0,0.5795001810938066,4.0,17.0
216,22.0,0.4441208591190389,4.0,16.0
217,22.0,0.585051923358198,4.0,18.0
218,22.0,0.5465675557498907,4.0,15.0
219,22.0,0.6885055805189157,4.0,20.0
220,23.0,0.605427974947808,4.0,18.0
221,23.0,0.5942099081047467,4.0,18.0
222,23.0,0.6168988701739794,4.0,17.0
223,23.0,0.6383725008768852,4.0,16.0
224,23.0,0.8050643363379894,4.0,19.0
225,23.0,0.5573138846841889,4.0,17.0
226,23.0,0.6337488683055923,4.0,17.0
227,23.0,0.608859962208692,4.0,17.0
228,23.0,0.590359772190582,4.0,17.0
229,23.0,0.4851004851004851,4.0,16.0
230,24.0,0.6316909368974001,4.0,18.0
231,24.0,0.591210668068055,4.0,19.0
232,24.0,0.5648591174906964,4.0,16.0
233,24.0,0.6036484245439468,4.0,17.0
234,24.0,0.790722192936215,4.0,20.0
235,24.0,0.564109370852137,4.0,18.0
236,24.0,0.5463024650233178,4.0,17.0
237,24.0,0.5979173664763184,4.0,19.0
238,24.0,0.5045140732873075,4.0,18.0
239,24.0,0.5338198526927496,4.0,19.0
240,25.0,0.6198875255623723,4.0,18.0
241,25.0,0.711945564516129,4.0,19.0
242,25.0,0.48966613672496023,4.0,19.0
243,25.0,0.5914116739521729,4.0,17.0
244,25.0,0.6339546088500064,4.0,22.0
245,25.0,0.4472557664047026,4.0,15.0
246,25.0,0.49207566462167684,4.0,22.0
247,25.0,0.7857786938039417,4.0,19.0
248,25.0,0.6201253036696075,4.0,22.0
249,25.0,0.7984420642648491,4.0,18.0
250,26.0,0.6935493770330816,4.0,18.0
251,26.0,0.6479743232604614,4.0,19.0
252,26.0,0.814152791380999,4.0,18.0
253,26.0,0.7562608480039673,4.0,19.0
254,26.0,0.6094588005850805,4.0,17.0
255,26.0,0.6714276994445462,4.0,19.0
256,26.0,0.6239189523103533,4.0,20.0
257,26.0,0.5126621371216801,4.0,18.0
258,26.0,0.5292633392824174,4.0,17.0
259,26.0,0.509953305480462,4.0,16.0
260,27.0,0.7104375111005862,4.0,19.0
261,27.0,0.7716139591979891,4.0,22.0
262,27.0,0.7783936784998231,4.0,18.0
263,27.0,0.7267528444629773,4.0,18.0
264,27.0,0.8260589372546722,4.0,23.0
265,27.0,0.7938858937140825,4.0,23.0
266,27.0,0.5463182897862233,4.0,16.0
267,27.0,0.8380884450784594,4.0,20.0
268,27.0,0.6755962871577958,4.0,17.0
269,27.0,0.6203769983297542,4.0,17.0
270,28.0,0.6963867800673554,4.0,19.0
271,28.0,0.7843801139890525,4.0,20.0
272,28.0,0.6983874630933454,4.0,22.0
273,28.0,0.8039046798736722,4.0,19.0
274,28.0,0.8250918338513704,4.0,25.0
275,28.0,0.5982565096005926,4.0,17.0
276,28.0,0.8648834412051091,4.0,21.0
277,28.0,0.6520993021393433,4.0,19.0
278,28.0,0.5940820290186222,4.0,17.0
279,28.0,0.7755946225439504,4.0,22.0
280,29.0,0.74828060522696,4.0,19.0
281,29.0,0.6470007676280294,4.0,20.0
282,29.0,0.7528713524207287,4.0,21.0
283,29.0,0.6381089779158805,4.0,20.0
284,29.0,0.8107367844426184,4.0,20.0
285,29.0,0.6821432500825173,4.0,22.0
286,29.0,0.7297252473879152,4.0,17.0
287,29.0,0.5677120652593287,4.0,16.0
288,29.0,0.7549457210558219,4.0,19.0
289,29.0,0.5966521186674769,4.0,19.0
290,30.0,0.7492826017642683,4.0,19.0
291,30.0,0.7517602837630367,4.0,22.0
292,30.0,0.7387329931972789,4.0,19.0
293,30.0,0.9979720354360124,4.0,26.0
294,30.0,0.7528763056041567,4.0,22.0
295,30.0,0.6801636643817418,4.0,18.0
296,30.0,0.7700946574683138,4.0,21.0
297,30.0,0.7810009563277016,4.0,20.0
298,30.0,0.8423072822262502,4.0,19.0
299,30.0,0.8186264086753137,4.0,19.0
300,31.0,0.7723200494284831,4.0,19.0
301,31.0,0.7175439495669109,4.0,20.0
302,31.0,0.7849776820070802,4.0,20.0
303,31.0,0.7954428820691778,4.0,21.0
304,31.0,0.7736448406599037,4.0,22.0
305,31.0,0.8276358402302987,4.0,21.0
306,31.0,0.5724600309437855,4.0,19.0
307,31.0,0.9042334566378957,4.0,23.0
308,31.0,0.7457350086832158,4.0,20.0
309,31.0,0.7754743317996174,4.0,19.0
310,32.0,0.7619521912350598,4.0,19.0
311,32.0,0.6428144309348216,4.0,19.0
312,32.0,1.037924151696607,4.0,24.0
313,32.0,0.6940630149298448,4.0,22.0
314,32.0,0.9527117550736862,4.0,23.0
315,32.0,0.6173761513567338,4.0,20.0
316,32.0,0.569743615373082,4.0,17.0
317,32.0,0.6317779325440255,4.0,19.0
318,32.0,0.8967943318634495,4.0,19.0
319,32.0,0.6015339114742594,4.0,19.0
320,33.0,0.794874265343482,4.0,19.0
321,33.0,0.7261461005954398,4.0,19.0
322,33.0,0.8459418958766375,4.0,28.0
323,33.0,0.6722120127671921,4.0,19.0
324,33.0,0.7500721223194537,4.0,23.0
325,33.0,0.920944210169163,4.0,23.0
326,33.0,0.7018569966369352,4.0,23.0
327,33.0,0.5353783822891044,4.0,18.0
328,33.0,0.858617529303941,4.0,23.0
329,33.0,0.8237473191655292,4.0,20.0
330,34.0,0.9066691592279291,4.0,23.0
331,34.0,1.1567216814783468,4.0,23.0
332,34.0,0.6852208194490074,4.0,18.0
333,34.0,0.9799324831207802,4.0,23.0
334,34.0,0.9841417910447761,4.0,23.0
335,34.0,0.8146543605198718,4.0,21.0
336,34.0,0.8394642520279192,4.0,20.0
337,34.0,0.7593403521848505,4.0,25.0
338,34.0,0.9514435695538057,4.0,25.0
339,34.0,0.80251548714098,4.0,21.0
340,35.0,0.9122265589543432,4.0,23.0
341,35.0,1.003146231361999,4.0,21.0
342,35.0,1.1095383772430483,4.0,27.0
343,35.0,0.8022243493322393,4.0,22.0
344,35.0,0.8980406386066764,4.0,27.0
345,35.0,0.831695836951058,4.0,21.0
346,35.0,0.7464053484751351,4.0,18.0
347,35.0,0.8060843428363239,4.0,20.0
348,35.0,0.8731241473396999,4.0,28.0
349,35.0,0.9033258816551849,4.0,27.0
350,36.0,0.9133024487094639,4.0,23.0
351,36.0,0.9704883320834621,4.0,30.0
352,36.0,0.9183266048533784,4.0,22.0
353,36.0,0.8629464088153296,4.0,19.0
354,36.0,1.1187948729242831,4.0,35.0
355,36.0,0.9129369850812736,4.0,36.0
356,36.0,0.9956690628209135,4.0,24.0
357,36.0,0.9865074098650741,4.0,24.0
358,36.0,1.0893632096359933,4.0,30.0
359,36.0,0.9846290933392737,4.0,22.0
360,37.0,0.9240555292904113,4.0,23.0
361,37.0,0.9134182426347612,4.0,25.0
362,37.0,1.1151295961422545,4.0,36.0
363,37.0,0.7288881221426723,4.0,22.0
364,37.0,1.1958851264466352,4.0,23.0
365,37.0,0.8676134156343074,4.0,22.0
366,37.0,1.059413646977428,4.0,27.0
367,37.0,0.6811755633621798,4.0,21.0
368,37.0,0.8421414453897053,4.0,20.0
369,37.0,1.0315981101816132,4.0,19.0
370,38.0,0.9640776292073605,4.0,23.0
371,38.0,1.081467766369298,4.0,26.0
372,38.0,0.8405480373203329,4.0,34.0
373,38.0,0.901618720120775,4.0,31.0
374,38.0,1.0732033240071825,4.0,29.0
375,38.0,0.9251860885655411,4.0,23.0
376,38.0,1.0191190095173923,4.0,23.0
377,38.0,0.9436325678496869,4.0,21.0
378,38.0,0.9333221222567898,4.0,24.0
379,38.0,0.8687661849469551,4.0,22.0
380,39.0,1.0537493873550072,4.0,23.0
381,39.0,0.8951929365598431,4.0,22.0
382,39.0,1.0635686819929642,4.0,35.0
383,39.0,0.9858463552319399,4.0,23.0
384,39.0,1.1111563352191787,4.0,23.0
385,39.0,0.9830022527134958,4.0,21.0
386,39.0,0.7291495985580863,4.0,21.0
387,39.0,0.7679424860095584,4.0,21.0
388,39.0,1.2104550490336876,4.0,41.0
389,39.0,1.0729526519000203,4.0,22.0
390,40.0,1.1146940562920498,4.0,23.0
391,40.0,0.9026640571953509,4.0,27.0
392,40.0,0.7591497522774493,4.0,24.0
393,40.0,0.9387233362626828,4.0,30.0
394,40.0,1.1554746547425903,4.0,25.0
395,40.0,1.1828644501278773,4.0,26.0
396,40.0,1.1932409706094338,4.0,27.0
397,40.0,1.3273464886368114,4.0,29.0
398,40.0,0.9835543344084737,4.0,29.0
399,40.0,1.134238070601345,4.0,24.0
400,41.0,1.250194129523218,4.0,24.0
401,41.0,1.2698660018697414,4.0,31.0
402,41.0,1.1271890479347868,4.0,32.0
403,41.0,0.8389326911873228,4.0,25.0
404,41.0,1.2999035679845707,4.0,31.0
405,41.0,1.0068560235063664,4.0,24.0
406,41.0,1.2133547301264238,4.0,26.0
407,41.0,0.8610417067076687,4.0,28.0
408,41.0,1.0805158591843849,4.0,22.0
409,41.0,1.0618580585373387,4.0,28.0
410,42.0,1.2294306790240213,4.0,24.0
411,42.0,1.2010981468771447,4.0,25.0
412,42.0,0.8937740082911803,4.0,25.0
413,42.0,1.361815754339119,4.0,27.0
414,42.0,1.4143845922359315,4.0,36.0
415,42.0,1.284060075667826,4.0,28.0
416,42.0,1.451152161493049,4.0,36.0
417,42.0,1.1087724573404496,4.0,26.0
418,42.0,1.1719939117199392,4.0,31.0
419,42.0,1.2252591894439209,4.0,25.0
420,43.0,1.2333825701624814,4.0,24.0
421,43.0,1.3459750883063766,4.0,40.0
422,43.0,1.4274562283929966,4.0,31.0
423,43.0,1.5321680922275938,4.0,37.0
424,43.0,1.290179887938661,4.0,25.0
425,43.0,1.1442841701144284,4.0,23.0
426,43.0,1.310547674894821,4.0,29.0
427,43.0,1.1888888888888889,4.0,35.0
428,43.0,1.2958963282937366,4.0,28.0
429,43.0,1.3120449421591456,4.0,34.0
430,44.0,1.2679719673434,4.0,25.0
431,44.0,1.1768539976825028,4.0,39.0
432,44.0,1.3610133197836896,4.0,29.0
433,44.0,1.2980420594633792,4.0,43.0
434,44.0,2.0572128548782245,4.0,41.0
435,44.0,1.4125118621797212,4.0,36.0
436,44.0,1.3610133197836896,4.0,43.0
437,44.0,1.074215205951733,4.0,27.0
438,44.0,1.5245009074410165,4.0,41.0
439,44.0,1.7227708498522307,4.0,35.0
440,45.0,1.2523880280195288,4.0,25.0
441,45.0,2.199667574353715,4.0,39.0
442,45.0,1.3225074457523756,4.0,29.0
443,45.0,1.1272198787706922,4.0,34.0
444,45.0,1.4857264140931763,4.0,31.0
445,45.0,0.9844688488467143,4.0,37.0
446,45.0,2.0415396611611256,4.0,52.0
447,45.0,1.8853987125822222,4.0,35.0
448,45.0,1.4704311603232811,4.0,35.0
449,45.0,1.7344307464057365,4.0,43.0
450,46.0,1.3295938506284408,4.0,28.0
451,46.0,1.6347355268638069,4.0,33.0
452,46.0,1.1842745016322846,4.0,31.0
453,46.0,1.4330823415108087,4.0,32.0
454,46.0,1.3953007648315303,4.0,32.0
455,46.0,1.7960542283554661,4.0,34.0
456,46.0,1.3471861471861473,4.0,25.0
457,46.0,2.3103673862892955,4.0,71.0
458,46.0,1.3295743273815739,4.0,26.0
459,46.0,1.433778857837181,4.0,31.0
460,47.0,1.477765726681128,4.0,29.0
461,47.0,2.1524755168661587,4.0,48.0
462,47.0,1.459507161767701,4.0,37.0
463,47.0,2.0515428958969144,4.0,41.0
464,47.0,2.3049106086721416,4.0,50.0
465,47.0,1.9985700180450106,4.0,43.0
466,47.0,2.5554124584830205,4.0,53.0
467,47.0,1.3369074683587256,4.0,26.0
468,47.0,1.799775028121485,4.0,43.0
469,47.0,1.495180681856885,4.0,31.0
470,48.0,1.5802403558860634,4.0,30.0
471,48.0,2.2844827586206895,4.0,42.0
472,48.0,1.9896366172855908,4.0,36.0
473,48.0,2.08236466290269,4.0,63.0
474,48.0,2.317727302827627,4.0,44.0
475,48.0,3.086029729639852,4.0,55.0
476,48.0,1.913907284768212,4.0,62.0
477,48.0,2.410156379145039,4.0,65.0
478,48.0,2.07909227432004,4.0,48.0
479,48.0,1.536205804925189,4.0,35.0
480,49.0,1.6819571865443423,4.0,30.0
481,49.0,2.4224269853156644,4.0,62.0
