mean_wolves,mean_sheep,mean_grass,min_wolves,min_sheep,min_grass,max_wolves,max_sheep,max_grass,sd_wolves,sd_sheep,sd_grass,trend_wolves,trend_sheep,trend_grass,initial_number_sheep,initial_number_wolves,sheep_gain_from_food,wolves_gain_from_food,sheep_reproduce,wolves_reproduce,grass_regrowth,wolves_50,wolves_100,wolves_0,wolves_150,wolves_200,wolves_250,wolves_300,wolves_350,wolves_400,wolves_450,wolves_500,sheep_50,sheep_100,sheep_0,sheep_150,sheep_200,sheep_250,sheep_300,sheep_350,sheep_400,sheep_450,sheep_500,grass_50,grass_100,grass_0,grass_150,grass_200,grass_250,grass_300,grass_350,grass_400,grass_450,grass_500
997.3718514276458,31.96131141420544,1987.9698541853068,0,0,657.495634145137,3913.23202306419,276.225307272604,2828.724678282046,1300.089611519614,78.70160759279716,729.3859607853873,-15.857719236306384,-0.02817420559405541,20.58249694247585,215,244,14,95,18,17,36,579.3872352684616,109.2311165374646,109.2311165374646,109.2311165374646,109.2311165374646,109.2311165374646,109.2311165374646,109.2311165374646,109.2311165374646,109.2311165374646,109.2311165374646,0,0.15009341366113443,0.15009341366113443,0.15009341366113443,0.15009341366113443,0.15009341366113443,0.15009341366113443,0.15009341366113443,0.15009341366113443,0.15009341366113443,0.15009341366113443,2349.2158709764053,2549.9957534047703,2549.9957534047703,2549.9957534047703,2549.9957534047703,2549.9957534047703,2549.9957534047703,2549.9957534047703,2549.9957534047703,2549.9957534047703,2549.9957534047703
704.6411591525703,43.93497215290704,2573.0722834885805,0,0,2233.4901472728266,2697.0664127914174,328.8154471474699,3023.810729332164,892.9852056905036,98.6069588980292,152.5930560981398,-11.230228343019906,-0.04839638145401492,0.6121821655027366,225,227,45,55,17,14,1,574.4395124463739,48.91864765917227,214.4585104868301,214.4585104868301,214.4585104868301,214.4585104868301,214.4585104868301,214.4585104868301,214.4585104868301,214.4585104868301,214.4585104868301,0,0,239.19278330659225,239.19278330659225,239.19278330659225,239.19278330659225,239.19278330659225,239.19278330659225,239.19278330659225,239.19278330659225,239.19278330659225,2549.8772549419,2411.410451065139,2890.0419309890653,2890.0419309890653,2890.0419309890653,2890.0419309890653,2890.0419309890653,2890.0419309890653,2890.0419309890653,2890.0419309890653,2890.0419309890653
2997.4278594928887,1787.6776656120492,2149.5874040392187,0,0,97.59139567658548,15902.028159220576,16996.556986514017,2984.2930448573293,4787.544163925195,4319.875497785227,839.9554879940206,-3.0357967989134735,-0.5510889233752367,2.315306352301052,152,13,37,44,19,7,6,721.3247373262335,13557.023219350904,0,7232.978050843552,576.1972662118337,135.59279397710603,0,0,0,0,0,10399.316955724717,0,660.5279896629052,0,5.592754181710571,0,97.00065268968144,97.00065268968144,97.00065268968144,97.00065268968144,97.00065268968144,292.9152610932934,2556.759435383715,1418.8836222822422,2353.7759221175406,2839.08239213127,2509.1136657186403,2548.166211887435,2548.166211887435,2548.166211887435,2548.166211887435,2548.166211887435
60.442143699807,468.7153483914899,701.9289260870539,0,0,138.83979461879264,948.090660459688,927.8913105854836,2674.8961729055222,190.78514871179624,271.52605465332266,743.8565919261112,-0.0056919215238392,0.9436045938952138,-1.082134867518517,109,88,10,97,5,18,40,63.48705176694318,8.850865003696613,271.6141928035306,0.09955290857350098,0,1.4591510208866152,0,7.731588285110281,1.307540122512306,5.000011748572854,5.000011748572854,0,73.36837467705752,128.33330448896805,581.5284377610417,767.0559419778764,589.4488503648054,551.1610691605649,628.7438576994003,485.2301975263851,539.1487976636826,539.1487976636826,2408.3740844275676,1702.8930861969898,1227.1528598429877,182.41379796613472,174.52111806431574,337.6981254886963,302.04425580720306,330.1261011222371,287.7452178330676,341.392938852433,341.392938852433
302.7825705134942,64.98375396967288,1654.906269855151,0,0,336.4215572435808,685.0203816684834,231.62058335760315,2727.8841401467894,162.43220084326575,60.76351448466705,605.712555173633,0.11732990598394688,0.11795639836089028,-1.2955885680355783,46,189,9,52,16,3,53,464.7858369244394,541.3324646094924,169.1366961023498,118.74718187523628,54.99101225268965,149.731864650442,304.9716072328557,449.149248464477,419.75443022952936,285.75671868708133,285.75671868708133,106.62076874845296,2.784464710028634,54.603823151713065,0,96.43100509151006,7.85956568278796,79.21415508390817,40.745463699925715,60.40130151070443,80.81433260804651,80.81433260804651,511.19235093563617,2218.104403677703,1222.4690079041102,2567.4401816929644,1943.688378231924,2459.5974630786386,1447.7574154014071,1146.1800528242156,1722.514145697801,1620.503244462887,1620.503244462887
283.2546906881431,9.8207086494435,1870.864106884266,0,0,853.2136638798943,1020.8425761499695,131.65521939307342,2907.0875346241546,349.2718514900801,27.058103536149805,578.5494891301402,-7.673603282128689,-0.02704182673302622,21.419594823415185,137,196,2,75,17,16,63,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,115.1567782189247,0,0,0,0,0,0,0,0,0,0,0,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536,1871.8070836854536
551.3384557310237,61.32440377584801,1423.081496111045,0,0,19.101021263463224,2362.3549811276303,492.4933193485953,2749.8896594402013,744.3613969270089,138.6003540560171,981.7038839412356,-4.949921334620211,-0.05801630924115004,19.555392852366637,232,108,16,67,14,11,84,2318.9928849117673,34.43240653362893,34.43240653362893,0,0,0,0,0,0,0,0,6.980000914040813,0,0,3.414888263283645,3.414888263283645,3.414888263283645,3.414888263283645,3.414888263283645,3.414888263283645,3.414888263283645,3.414888263283645,392.20721347686595,1970.6194703016577,1970.6194703016577,2346.0805528926107,2346.0805528926107,2346.0805528926107,2346.0805528926107,2346.0805528926107,2346.0805528926107,2346.0805528926107,2346.0805528926107
349.02700189844614,13.194886689661256,1687.562302611347,0,0,934.4857076290076,1041.0153464629518,88.33340744495732,2705.050966262041,362.1864212649794,26.33956615236885,496.4215587908203,-8.331087945565931,-0.09883306251316748,17.283847494550894,86,162,28,90,8,14,76,59.40160914084548,59.40160914084548,473.4108676248088,473.4108676248088,473.4108676248088,473.4108676248088,473.4108676248088,473.4108676248088,473.4108676248088,473.4108676248088,473.4108676248088,0.8242054898652864,0.8242054898652864,73.13899660632434,73.13899660632434,73.13899660632434,73.13899660632434,73.13899660632434,73.13899660632434,73.13899660632434,73.13899660632434,73.13899660632434,1607.556208693616,1607.556208693616,1144.589222224423,1144.589222224423,1144.589222224423,1144.589222224423,1144.589222224423,1144.589222224423,1144.589222224423,1144.589222224423,1144.589222224423
10.377856900153803,2723.813814396384,620.9592534094463,0,0,66.57002732010909,371.93966693334295,5628.012378632164,2514.2655260323554,51.74666078122604,1769.0359440393852,775.0361621775075,0,7.958006570840878,-2.0526270628296928,16,214,27,21,4,15,19,0.4022567724946211,0,361.4090986792483,0.1993732603298077,0.1960009589920351,0,0.27380108730934644,0,0,0.7245877635954331,0.7245877635954331,189.6184436721632,373.69581293986425,0,1762.259024421461,5052.735024726677,4579.627089672975,3832.260599300096,3593.03733411015,3755.6698837590734,3748.491311879484,3748.491311879484,2214.4350693766273,1175.811328836107,1818.0513860033575,334.99016473122583,174.79400996893042,158.0371314739005,144.5557470630215,187.52482660309175,177.17454061586966,171.5624698341341,171.5624698341341
222.16271164211457,18.042420216147192,2369.4512260842944,0,0,1100.9856059962513,648.26685136495,192.8268331056867,2959.249442230396,231.422236885589,43.36453952643608,434.93648984601464,-3.072178458356806,-0.02961921320917848,3.91426497448613,202,200,8,72,5,5,17,584.2327040679902,71.86683738815596,288.1029656978436,0,0,0,0,0,0,0,0,2.0287426753633273,1.3485981744325692,151.8268804011653,1.181022105871191,1.181022105871191,1.181022105871191,1.181022105871191,1.181022105871191,1.181022105871191,1.181022105871191,1.181022105871191,2404.006466870599,2853.4278484407773,1218.8491003353483,2447.8183064495984,2447.8183064495984,2447.8183064495984,2447.8183064495984,2447.8183064495984,2447.8183064495984,2447.8183064495984,2447.8183064495984
496.2370059104078,38.252225335876126,2232.966282164565,0,0,352.94019740254396,1821.8339371451711,333.26340244590517,2960.7906980250177,589.2132022375455,90.90974533053549,708.0065319994342,-4.319995627828188,-0.02421167717948039,4.597367870761633,165,185,11,78,16,6,29,1816.1261888321756,332.18847581307557,221.67600244987497,47.89568899424461,40.496042419074314,40.496042419074314,40.496042419074314,40.496042419074314,40.496042419074314,40.496042419074314,40.496042419074314,0,0.5442640261151325,238.19733579577115,0,0,0,0,0,0,0,0,2149.7176343830033,2462.0691436739303,1133.9025455939966,2299.674126497766,2719.0363207941696,2719.0363207941696,2719.0363207941696,2719.0363207941696,2719.0363207941696,2719.0363207941696,2719.0363207941696
0.164136122473281,725.5353659960424,176.60031842248716,0,155.85681045741288,35.850471107031964,71.53959174688168,1101.6565254884997,1219.371579083643,3.2190541392869205,165.39863189940857,152.20270816614155,0,0.1890214810678599,-0.08371465157167714,181,116,21,1,3,16,70,0.01310229049140305,0.01396088318255603,0.01396088318255603,0,0.00101896475577832,0,0.00281311053487135,0.01715625632619931,0,0.0147457449189862,9.824805466469844e-4,616.4558780303101,972.8232865778052,972.8232865778052,641.5546678146769,820.3831901978124,802.2206412813547,571.5552302072057,865.7578850186034,839.9715638426987,661.0663658417711,813.7878669663282,111.68314614654408,128.81150752561436,128.81150752561436,253.05213664166067,82.22509479376536,156.05732726380924,214.9983321804843,83.14591583179525,155.2088132263961,212.8851594706987,72.62929002993172
965.145643708575,8138.197357670695,1159.3325373649832,0,0,135.7371481275169,10370.45475714609,15718.564845603249,2702.316036202112,2300.791722085348,5981.793052819574,887.0505020341594,-0.4572657944317866,36.59535660243511,-5.048574936941279,67,166,47,85,12,13,8,554.4382172595346,114.6781597387598,114.6781597387598,423.77970355319064,9481.575115904334,199.67200519486673,10.746901382889549,57.76581693714124,0,0,35.18528165803479,153.91633622519558,534.8698710459279,534.8698710459279,4655.822903783212,7640.123395623014,6458.4615510453505,14451.640538473874,14351.727074578655,15396.67193585542,14818.38518069651,13768.928025601175,2564.2292068845086,2606.0991440531816,2606.0991440531816,517.8959383095915,1776.177896327379,1639.4085818384638,325.72354619959776,373.5544226837635,268.2699493344218,338.0061421882025,285.2292346570242
7.397576443164143,181.48822187600837,894.3626378435697,0,90.52987918940156,459.1536186394608,94.25922834223572,264.1689692424379,1357.511494761418,17.07291856330834,36.810188383497135,163.56486882609275,-0.01441143122605314,0.03714168212909419,-0.1455622543219672,90,67,3,14,15,12,30,38.11292231404352,12.163296832828054,12.163296832828054,3.0439100695851837,0,1.283739797598296,0.05406090953444871,0,0.1336697412764298,0.4290438954091491,0.16454135587480337,147.5506900805217,128.56635518211064,128.56635518211064,131.60944731446918,139.8443155506344,140.71918169235366,189.79391641709196,193.2184024169611,205.13884562840553,256.76236296990237,224.78975034518837,709.6280179146991,820.8108438205168,820.8108438205168,907.130389658605,1179.175718326426,1113.3288796443262,1172.4759292108895,869.4771338723094,925.9830675465344,813.8309796849065,764.130135549662
35.621536364507186,1155.802016851991,199.8891844772318,0,105.14332608370042,6.1134166708311195,79.27828701072049,2252.2368435541534,1267.4095270165203,20.70789180471655,556.069326797193,210.69420261502,0.04776511476774568,-0.3236952895313121,-0.02315880601789971,113,74,29,4,12,7,56,6.298940185779466,57.319201247170994,28.47087730258997,38.46290229657501,25.903475375634308,23.30920722674373,44.3010384740304,70.43225855318491,38.859522847981715,16.100961165357155,16.100961165357155,1217.0595926960564,886.4613784695473,105.14332608370042,1855.2473788454383,1823.3502066672952,799.7361186334042,552.7229125801359,828.4024843807961,1512.1587801005048,1675.7059329273984,1675.7059329273984,57.66603206860984,40.077402411153706,1098.881064567014,61.130357270435624,97.42651789179538,511.886991675708,263.89936483826193,70.55523362403008,21.02256264478701,51.130929039343286,51.130929039343286
54.69161341681564,813.0189954700865,718.4018926867707,0,0,0,1027.673694633665,2275.6043970993196,2507.4001345508655,192.1122959485756,748.0795540929039,830.8905122610945,-0.00285092207948091,3.265112986644668,-3.22502819927967,161,232,42,55,4,16,91,5.30208585083647,0.4412441078347257,579.8857062602804,0,0,2.3832207929055427,5.294861501729785,1.717016502589667,3.230318575861129,1.3889362188194667,1.3889362188194667,1.3836989265604347,75.56379500227925,153.7915070011753,26.570492430462117,138.6177048401448,1179.147669836473,2128.9040464210084,1558.526689301515,1357.9514323475946,1120.6115833852011,1120.6115833852011,1464.3615361109844,2441.5470395349794,961.3960833973427,1869.667726963736,449.65752124602886,66.20673042812481,12.471033438365389,47.40844383745772,101.37173514835672,104.41198801043912,104.41198801043912
0.01026396599790392,2001.6828330208125,262.83828430143325,0,0,75.0509327951333,0.8668329767816721,3263.882828279271,1621.3701388307911,0.08232509410282947,647.5197769637373,321.54534698952244,0,0.05448408172491378,-0.04612128867096257,35,1,22,6,7,10,26,0,6.044497494553401e-4,0.8003018024653301,0,1.793693809530602e-4,0,2.4854701140578425e-4,0,0,0,0,1090.0988494985863,2981.6843091729484,0,2124.565667656364,2225.4002481783555,1983.9788850790428,1968.52360856402,2291.429892795579,2090.3458497467172,1979.9424756561548,1979.9424756561548,294.8346732387261,137.0257123731752,1399.5922687003786,142.61232412870555,164.42565852113557,185.22384757400377,151.12232257753735,115.7308290493042,165.87378885530916,166.4956066603097,166.4956066603097
124.04778979488572,734.3087751982748,369.2209250258928,0,0,0,1417.723132023324,1858.0068201831368,2274.113177414912,284.90080077229055,522.1705578246485,360.88813977719497,-0.08428299772709882,2.3729927110712494,-1.5108563363678025,119,75,36,39,7,20,88,322.98032876386156,19.49095696846941,19.49095696846941,1381.5994783202668,0.5126263634005244,2.069146692149395,4.000426044264899,0,2.826462103121236,0,0.3511445881572704,67.03189692365062,170.52149305081383,170.52149305081383,415.2911314544024,18.07291016722585,773.686917704273,1137.6380429433998,1091.975686696188,1146.6843389542144,896.2391182816509,1394.397409357837,819.4308388870961,832.2058598681577,832.2058598681577,110.29070635769295,1763.0237590836746,53.970059399200096,194.32335100353697,24.27709491034757,147.4901799280122,31.51544256342575,117.53795038149968
93.23290994880212,621.3328879206108,280.1536376486429,6.295643107977886,15.193252646192462,0,219.1834485207708,1731.1793673375812,1207.285566989189,55.97345955288491,476.9876084332964,311.8715323971738,-0.00435441755850536,-0.30403082527475556,0.09444169065725085,250,27,43,8,8,4,98,69.75126497319032,133.05997670766826,23.18560794638197,135.34601921656676,112.22766224378456,18.452379976984897,140.96432691526422,62.37470598633656,204.2228691768807,31.772635522677,31.772635522677,1187.3253071711729,140.12372826657466,364.11432215710863,835.5584007801161,109.25960708998504,1334.2391570227453,328.709342498869,530.9953090869078,369.3668476710513,213.8281210619491,213.8281210619491,43.439392797369486,669.7905158692732,907.987081484316,78.37754050209634,346.5103581436998,55.536684855080374,21.844921697350635,368.9560685643238,15.9167123119822,1052.8495164424746,1052.8495164424746
