mean_wolves,mean_sheep,mean_grass,min_wolves,min_sheep,min_grass,max_wolves,max_sheep,max_grass,sd_wolves,sd_sheep,sd_grass,trend_wolves,trend_sheep,trend_grass,initial_number_sheep,initial_number_wolves,sheep_gain_from_food,wolves_gain_from_food,sheep_reproduce,wolves_reproduce,grass_regrowth,wolves_50,wolves_100,wolves_0,wolves_150,wolves_200,wolves_250,wolves_300,wolves_350,wolves_400,wolves_450,wolves_500,sheep_50,sheep_100,sheep_0,sheep_150,sheep_200,sheep_250,sheep_300,sheep_350,sheep_400,sheep_450,sheep_500,grass_50,grass_100,grass_0,grass_150,grass_200,grass_250,grass_300,grass_350,grass_400,grass_450,grass_500
112.65015787045974,386.534433967224,1234.5241581320447,0,0,0,369.5694840054539,1405.225369138665,2679.9093721444983,125.91905732441388,431.7434485692293,930.989471741932,0.02207229560912652,-0.7468500897145656,5.72272697329065,30,7,44,28,4,3,93,0,19.73108680901185,19.73108680901185,49.62182703986798,186.7895587753071,347.8874846896988,305.24774648689095,153.37587808746616,39.926247694154505,8.72896457475356,13.45268477777175,135.26334775554352,775.0393235433019,775.0393235433019,1369.0668929220908,784.4548299872346,211.70974645722185,118.35460033338572,76.65766325807333,56.10978604654022,91.20418148390876,185.067865271665,791.7731490574581,46.911839829392584,46.911839829392584,120.77625921924228,155.5276331007512,778.7107117681378,1630.2335406995185,2218.1343058338284,2383.473922738355,2310.2881618567317,2113.581891453875
93.19290290364104,113.17631331096776,986.0090958275586,0,0,31.871500055865184,430.8246248156825,315.5984158886638,2474.503997917463,85.33888697354301,81.44398031844612,536.8150500960975,-0.16049131145761447,0.21670663414812685,-0.879136258941122,51,209,7,50,7,8,81,177.1005159380292,20.23326469984653,20.23326469984653,142.2803455604672,60.84188036723582,58.22281831350004,152.02569645601395,27.776284656213736,87.84330554082955,56.84988941993272,27.703167186812944,16.293150261787353,90.88139249323504,90.88139249323504,147.01505110630026,15.252103819672458,232.05994483017173,73.97924337245027,117.81646379205364,206.56102665529983,97.2234459915601,209.7914852498361,1515.969453237071,1573.165394484859,1573.165394484859,213.7068778032114,1749.2945871876998,650.4497698363356,678.7543473307927,1497.09108362768,222.24851853751872,1107.2523389724115,691.0680021706842
95.6830632831966,4.148185013817587,1664.369154758168,0,0,892.1378733864444,305.7502267550689,163.61875306071258,2394.6097549315205,114.16397262359106,20.899716116264575,364.6487277403451,-3.705086202454961,0,13.417299623561975,208,242,1,31,18,5,95,11.105055727396806,11.105055727396806,286.425609733631,286.425609733631,286.425609733631,286.425609733631,286.425609733631,286.425609733631,286.425609733631,286.425609733631,286.425609733631,0,0,2.0164711438587397,2.0164711438587397,2.0164711438587397,2.0164711438587397,2.0164711438587397,2.0164711438587397,2.0164711438587397,2.0164711438587397,2.0164711438587397,1726.5741277419595,1726.5741277419595,999.4179884526578,999.4179884526578,999.4179884526578,999.4179884526578,999.4179884526578,999.4179884526578,999.4179884526578,999.4179884526578,999.4179884526578
39.76710832676344,2983.6551309737315,1320.5084997914655,0,0,14.800849899315011,489.3544348904407,10835.70173702806,2795.474350308462,110.1423013808914,3990.8936582732927,1027.9053087108794,-0.00866179652270746,18.505040406050732,-6.510795740769751,62,119,38,86,3,11,14,193.1064229908018,4.251942349149544,4.251942349149544,0.26881123384411326,0,0,0.4102857107209856,1.0783930507777515,0,0,0,239.1045986567391,0,0,281.58869096941885,33.308607753020326,36.53242189335603,833.092886364246,3880.629742960437,9483.98922547232,10244.433667829786,7752.606527552123,2606.1345531888587,2666.901515860902,2666.901515860902,2523.329018196913,2114.7428001141316,1405.4497409346118,505.2003636888129,231.04488123762712,205.42988941387557,212.83367221586937,73.98297630141911
64.86126126653606,160.1537804791005,1840.1701404701005,0,0,318.5620266147518,237.80688374757497,797.4784247855616,2837.053249438123,74.48977152216132,230.56473601013133,750.2245661876946,-0.17961340935041575,0.9608171958713424,-4.569772512695966,75,146,49,98,2,2,22,221.03207458859177,129.6396857046007,162.8605636991289,38.8322626439974,7.039238266535025,3.9749777848759256,5.208429415463226,12.87896367817628,20.5882776887472,55.22997442332843,55.22997442332843,12.875404841301176,0,72.51623372436562,1.4061137775273114,5.459359707059117,22.628463351312032,58.26343194982808,152.87653936102046,361.1971996023491,614.5221901909405,614.5221901909405,2255.7071467989977,2644.813208006655,1279.2676809137442,2572.2181980083124,2629.8985887610093,2561.7022052793454,2085.936684007854,1313.1592957514977,898.3679759433703,718.3609743586383,718.3609743586383
300.1372424274982,43.42988243158173,1843.7731969235313,0,0,228.73531148100076,1137.18476152694,256.4782935306599,2941.1215664279443,354.74636081396375,75.83328998012445,878.2507515066693,-1.3279031514661004,-0.14484135485919794,9.560241504908912,42,57,24,76,9,6,61,394.0924254276105,880.6572459393485,63.73050358536772,46.979958028364905,0,0,0,0,0,0,0,209.9919166156262,0,45.62027006311222,0,0,0,0,0,0,0,0,304.18550937478983,2016.9109130215595,1322.8095311786606,2426.388980282368,2608.1031570332375,2608.1031570332375,2608.1031570332375,2608.1031570332375,2608.1031570332375,2608.1031570332375,2608.1031570332375
41.37940434350795,828.4969073012375,567.4694216545355,0,42.983168400853714,127.94076706185083,174.6504177825167,2070.111993631069,1260.8108101938844,43.24121301912955,705.5133098990337,257.36414489085746,-0.0719133765419814,4.243410629882561,-1.184967892134726,189,45,26,12,2,12,33,22.945127593211236,61.93102132149984,61.93102132149984,168.1516604701106,8.661527417287058,17.226467681998834,66.25397645739751,18.5847151950324,0,13.054388812264657,4.06704374051036,257.69866091817875,453.90022552295267,453.90022552295267,150.13121959848502,239.47426180675455,370.76409178112743,665.1967889317252,1181.4113783268192,1835.2256259612327,1939.0112043505671,1912.9307171089513,752.6413566579481,462.89224507976394,462.89224507976394,769.4179067554263,1050.1381811439385,532.3953527773944,486.53100347152906,531.6144732497443,294.6153173883604,177.8928547207751,357.1149043915143
74.64166863508748,133.87134705407584,889.2995028583066,11.67488965469713,35.99405302717798,469.0651804006594,259.42993876994996,230.14556364054403,1772.3358139249522,43.1822025297833,33.668391305232525,205.16046173614555,0.03384566488434991,9.762473637820076e-4,-0.07143167883930904,199,125,4,24,6,10,43,38.07327664597138,38.25919654832694,205.52010873512071,57.963449196201395,59.65295979076866,73.17962124968172,65.80979778944102,66.04664523725323,73.43223704729704,61.234578815872005,61.234578815872005,64.21222827255596,196.06627171596713,150.2067187619454,160.56597080615109,138.53921845431745,124.43715446718144,148.4104312295144,129.4380163114655,124.15095690009214,131.70220114760048,131.70220114760048,1664.877056505724,587.681058238924,917.58032557199,717.7524245984237,821.2906982243132,896.6464640143001,887.4524011554967,855.8759986935121,991.4447169490106,792.4024505607787,792.4024505607787
1066.3611759703435,130.71471403980254,2225.2090562568983,0,0,1004.5809664559016,4025.077206440659,803.3174048811617,3003.183033221289,1244.6726947070115,231.10688580949207,468.7172489914428,-0.9428093351232442,-0.15353953222223668,2.555336456362244,24,102,13,62,20,19,11,784.8530030813606,528.3788839660186,95.2276367411364,2844.788729614475,0,0,0,0,0,0,0,16.245216991670347,592.8096202514097,20.80603695950192,0.6922264062200244,0,0,0,0,0,0,0,2529.2285052627226,1122.9108734833044,1558.796585641742,2434.911969338189,2737.290010511346,2737.290010511346,2737.290010511346,2737.290010511346,2737.290010511346,2737.290010511346,2737.290010511346
425.314128579439,46.77760060427957,2445.1354827480304,0,0,1195.281052819931,1730.5409250847267,343.47468091742394,2857.5778797643534,557.3254787340603,103.5873289198122,334.072034677493,-4.4106398130723035,-0.04223445233100931,3.3919193114633224,222,181,34,47,13,9,5,1625.9018988210848,0,0,0,0,0,0,0,0,0,0,0.976788463482763,0,0,3.115545043778163,3.115545043778163,3.115545043778163,3.115545043778163,3.115545043778163,3.115545043778163,3.115545043778163,3.115545043778163,2320.4787743741367,2695.5423452609543,2695.5423452609543,2555.1487529612655,2555.1487529612655,2555.1487529612655,2555.1487529612655,2555.1487529612655,2555.1487529612655,2555.1487529612655,2555.1487529612655
626.40556456459,36.52781402718756,2178.27229039006,0,0,89.32006672493173,2559.8346291765283,441.15603879518056,2950.2247721622844,816.6688478837152,102.72158609922134,797.5997076062129,-4.5362901396385045,0,4.135539011133051,182,224,19,90,19,6,45,2177.286262808566,881.5603359693421,881.5603359693421,94.64117701436328,16.86222073936666,0,0,0,0,0,0,0.9107242987670856,2.042802301182505,2.042802301182505,0.4101934527482099,1.8796801853897724,0,0,0,0,0,0,1097.5621892489228,2700.1991016269217,2700.1991016269217,2745.363268512418,2607.378566479196,2818.418178502761,2818.418178502761,2818.418178502761,2818.418178502761,2818.418178502761,2818.418178502761
633.0543280840296,38.36699422200518,1674.245804602829,0,0,547.3674835552698,2341.480851374639,218.86542727047473,2749.249216430119,774.0655265402847,72.11237016319551,780.1638812922935,-8.711756722021397,-0.1551436505332054,25.35713816473747,131,97,34,81,13,18,49,759.7384091789131,12.030851691740036,12.030851691740036,12.030851691740036,12.030851691740036,12.030851691740036,12.030851691740036,12.030851691740036,12.030851691740036,12.030851691740036,12.030851691740036,3.213227963144538,0.03638108560850238,0.03638108560850238,0.03638108560850238,0.03638108560850238,0.03638108560850238,0.03638108560850238,0.03638108560850238,0.03638108560850238,0.03638108560850238,0.03638108560850238,1431.5314772354304,2693.4699985791267,2693.4699985791267,2693.4699985791267,2693.4699985791267,2693.4699985791267,2693.4699985791267,2693.4699985791267,2693.4699985791267,2693.4699985791267,2693.4699985791267
388.9680919850021,35.97319388489028,1724.1362121110674,0,0,427.3235121347748,1275.359732605346,212.79722169378147,2804.3216714200553,436.7790979293029,69.05355847157821,793.3994931769495,-6.6214991551802935,-0.18202305069139693,23.385377921423103,171,139,23,58,10,13,52,301.0965922210932,0,171.2829675169759,171.2829675169759,171.2829675169759,171.2829675169759,171.2829675169759,171.2829675169759,171.2829675169759,171.2829675169759,171.2829675169759,1.422472962891119,0,192.36254667776328,192.36254667776328,192.36254667776328,192.36254667776328,192.36254667776328,192.36254667776328,192.36254667776328,192.36254667776328,192.36254667776328,1329.3768409343306,2534.643374904279,1096.6619198283963,1096.6619198283963,1096.6619198283963,1096.6619198283963,1096.6619198283963,1096.6619198283963,1096.6619198283963,1096.6619198283963,1096.6619198283963
738.076174672868,111.40715272652665,1740.746288023228,0,0,0,3265.857388532487,1169.0318958924956,2887.402118527362,1022.853240580456,281.71077232382015,1048.615333158578,-4.145215762404133,-0.05408271833286704,13.109985854223972,238,87,41,63,16,8,78,3196.40716857312,338.58610641597863,112.44100125323428,0,2.500911824456769,2.500911824456769,2.500911824456769,2.500911824456769,2.500911824456769,2.500911824456769,2.500911824456769,5.063105033738321,4.748165362836567,570.7208684447322,0,1.3500401781650364,1.3500401781650364,1.3500401781650364,1.3500401781650364,1.3500401781650364,1.3500401781650364,1.3500401781650364,404.41729502777423,2592.8146251244684,571.0787036233961,2341.634492443323,2673.891956005119,2673.891956005119,2673.891956005119,2673.891956005119,2673.891956005119,2673.891956005119,2673.891956005119
251.72476694584165,101.898062753861,1313.3799302699233,50.12053874058971,0,508.0462978597788,379.3184462313759,313.7314621593521,2276.750650349476,85.85852536854388,61.96831829482928,354.46105121137896,0.4152262791856715,-0.13533359956105168,0.6752943583902877,5,170,5,41,14,2,38,65.46132786148412,118.16729163371213,118.16729163371213,236.7695662603885,287.7081357256342,301.1535696073979,241.33171173661924,329.3690317847234,337.2288596285448,281.3935980377733,291.49386186345384,109.41489621407432,163.33490548663397,163.33490548663397,127.03684747251616,120.51429591489844,82.99232231435599,82.36922124409051,107.77176172323526,53.03213544619898,61.336462993204066,74.08249116246904,1686.3432673231316,964.5999753703364,964.5999753703364,908.5561647199104,1077.411866832377,1526.5937718718867,1642.2852177475404,1104.1738093177546,1548.4827838379545,1630.8059170971503,1237.6704852362982
133.4961329078376,1356.9075297424447,475.3328680152948,0,0,0,1299.888439271974,3262.06288835266,2459.6693840972143,290.3037430735389,954.1585427936252,548.3074030977862,-0.09515243805510686,4.698927159985363,-1.9122650671158363,77,154,50,37,10,19,67,71.68065005217908,1244.932640428173,382.7039775522091,0,9.535651716893453,1.4718276350105666,3.700147208531452,1.5168255626560452,2.014069202864819,0,0,66.0612933775046,99.4022463503384,62.61296117823068,135.11089533547516,1453.965752006006,2567.0809504524873,2057.0926389568353,2277.0089415258467,1429.6735791165916,1941.2573816342244,1941.2573816342244,1192.97088282006,363.48645524777777,1186.3587606956755,2180.1314848465217,258.3187745516798,54.705266419326094,72.70250043347991,121.92740411771642,88.13263310710178,41.42243288507933,41.42243288507933
144.1981943897981,581.7442439136928,606.276488529882,0,0,0,394.8428934275198,2010.8008928714603,2153.9295115970062,133.74797897112722,574.2639770884135,671.6300564927609,0.8440567121068532,-2.06726441474105,1.6482944837756264,11,38,40,26,9,1,86,22.48850618584017,22.936269977001515,11.496082564856913,25.712734173773587,61.40351318470249,65.08547880172401,133.7704411735677,245.8088828554096,331.5313430042838,367.5493816836097,367.5493816836097,667.4557402024627,1142.9152178362565,51.26386331553666,1837.6732722457432,319.2050614605107,1326.4457704220608,167.1112535496039,453.706441301127,3.3996783839764646,88.70265826889077,88.70265826889077,242.64309232170464,45.13024629039525,1334.681512966495,36.36183323397862,170.96408374873562,151.0187920799196,368.2511297106261,259.6165344292194,827.9835349768314,1795.308274267676,1795.308274267676
85.40824099516998,431.1791821531503,544.3240099953371,0,0,0,468.86290391997983,1381.6344233397972,2516.11646033437,95.20107578683788,322.77394738562094,498.91249274798713,-0.09796338627253424,0.4677895938171054,0.17732114821009914,99,35,18,15,11,10,74,467.00563759987585,15.599086144794908,52.31078031669722,167.7196166176031,24.546455978272046,176.62873378365114,10.16030030380323,78.13666406765975,26.054193578146425,38.43629277745503,38.43629277745503,94.95525638574148,200.15859447529192,158.83632834795756,209.27528737792528,478.6896552252037,119.91470624776798,678.6675652019874,267.94736248438596,711.0830068300238,245.69713781642827,245.69713781642827,185.2343167714725,1338.4786158390848,1086.5124736183209,55.384398412919765,900.5608194776366,109.56676759402411,847.5865235722674,209.91195024945992,584.2668518790358,558.9163709530753,558.9163709530753
376.1579224684144,110.37110659308088,1100.5666491008435,0,0,50.71627611766546,1367.2554277868935,551.567752997204,2677.8893961373037,440.0119484537158,180.47777176852856,871.8141531511478,-3.457975038211825,-1.1756095229555623,21.496296641282527,145,54,17,34,13,12,72,856.6230894305415,6.64184082112482,64.51208245316622,64.51208245316622,64.51208245316622,64.51208245316622,64.51208245316622,64.51208245316622,64.51208245316622,64.51208245316622,64.51208245316622,7.586990801251318,0,214.28858320288143,214.28858320288143,214.28858320288143,214.28858320288143,214.28858320288143,214.28858320288143,214.28858320288143,214.28858320288143,214.28858320288143,610.29528468375,2548.0395108827397,1082.3312189912758,1082.3312189912758,1082.3312189912758,1082.3312189912758,1082.3312189912758,1082.3312189912758,1082.3312189912758,1082.3312189912758,1082.3312189912758
841.1769775684187,293.08384948439425,2105.12979377534,0,0,0,3852.686570441403,2966.182832028751,3031.2248359796818,1177.623402262797,708.9524191951376,892.4781560670162,-1.3000283710617393,-0.07986246439286102,1.9923194200323793,104,20,30,68,11,4,24,103.8904802421283,736.2377928972463,736.2377928972463,3216.8298972010884,3038.2746313414814,1124.098780600743,286.6485131025979,0,0,30.19807816873176,26.396438852071515,2750.087383328425,459.609900239104,459.609900239104,3.5420152495156527,12.45567211699541,0,0,12.86077212997902,0,0.5211293168260913,0.8178572611852651,51.38379675763696,620.9399843541497,620.9399843541497,2480.6610223789007,2515.2902793885564,2881.888757092506,2674.698545611185,2761.669617828641,2349.772246364504,2566.902794306404,2942.602746666952
11.266573911202492,573.3027540933737,572.6523028255525,0,0,1.7253511327841125,275.7909734815316,2018.4817905363452,1625.7475326427536,45.08964276468267,614.8670952412477,463.9737680886988,-3.468491203632212e-4,3.549057065395056,-2.8464438515591715,138,132,31,20,1,18,59,6.6149782987069194,0.9634754669372764,0.9634754669372764,1.26660924517559,0.3201013656328096,0.21400023339524984,0.634374539232038,0.3135336755339106,0.3019244553712459,0,0.387682862162286,81.97457934425802,77.63146074138996,77.63146074138996,115.18465111887792,204.73169389244688,264.61359662465594,444.4170786734379,703.9971081014713,1114.2066922465108,1586.959510565874,1991.274725926902,1233.0454634756984,1330.858396389694,1330.858396389694,982.7897667345868,636.3352657672588,373.4715044830372,228.515212495039,205.01187334365528,123.71164908110714,68.49765499204898,97.88763435130086
