mean_wolves,mean_sheep,mean_grass,min_wolves,min_sheep,min_grass,max_wolves,max_sheep,max_grass,sd_wolves,sd_sheep,sd_grass,trend_wolves,trend_sheep,trend_grass,initial_number_sheep,initial_number_wolves,sheep_gain_from_food,wolves_gain_from_food,sheep_reproduce,wolves_reproduce,grass_regrowth,wolves_50,wolves_100,wolves_150,wolves_200,wolves_250,wolves_300,wolves_350,wolves_400,wolves_450,wolves_500,sheep_50,sheep_100,sheep_150,sheep_200,sheep_250,sheep_300,sheep_350,sheep_400,sheep_450,sheep_500,grass_50,grass_100,grass_150,grass_200,grass_250,grass_300,grass_350,grass_400,grass_450,grass_500
997.3718514276458,31.96131141420544,1987.9698541853068,0,0,657.495634145137,3913.23202306419,276.225307272604,2828.724678282046,1300.089611519614,78.70160759279716,729.3859607853873,-15.857719236306384,-0.02817420559405541,20.58249694247585,215,244,14,95,18,17,36,556.893476840765,110.765453667906,110.765453667906,110.765453667906,110.765453667906,110.765453667906,110.765453667906,110.765453667906,110.765453667906,110.765453667906,1.2303736876568103,1.2257881898393703,1.2257881898393703,1.2257881898393703,1.2257881898393703,1.2257881898393703,1.2257881898393703,1.2257881898393703,1.2257881898393703,1.2257881898393703,2296.0502610085296,2523.3491868750307,2523.3491868750307,2523.3491868750307,2523.3491868750307,2523.3491868750307,2523.3491868750307,2523.3491868750307,2523.3491868750307,2523.3491868750307
704.6411591525703,43.93497215290704,2573.0722834885805,0,0,2233.4901472728266,2697.0664127914174,328.8154471474699,3023.810729332164,892.9852056905036,98.6069588980292,152.5930560981398,-11.230228343019906,-0.04839638145401492,0.6121821655027366,225,227,45,55,17,14,1,574.0661035279863,1.8945959538480064,1.8945959538480064,1.8945959538480064,1.8945959538480064,1.8945959538480064,1.8945959538480064,1.8945959538480064,1.8945959538480064,1.8945959538480064,0,5.376235818906899,5.376235818906899,5.376235818906899,5.376235818906899,5.376235818906899,5.376235818906899,5.376235818906899,5.376235818906899,5.376235818906899,2557.307417321316,2614.636798835984,2614.636798835984,2614.636798835984,2614.636798835984,2614.636798835984,2614.636798835984,2614.636798835984,2614.636798835984,2614.636798835984
2997.4278594928887,1787.6776656120492,2149.5874040392187,0,0,97.59139567658548,15902.028159220576,16996.556986514017,2984.2930448573293,4787.544163925195,4319.875497785227,839.9554879940206,-3.0357967989134735,-0.5510889233752367,2.315306352301052,152,13,37,44,19,7,6,289.1529455172197,9726.410659149662,9429.22106639323,913.825500370935,58.73467186543324,0,59.66872757740852,59.66872757740852,59.66872757740852,59.66872757740852,14364.297462574876,0,199.40716087037617,0,137.96030565703936,0,57.00976544939742,57.00976544939742,57.00976544939742,57.00976544939742,314.4112954112545,2698.9295773686945,2532.1832710135,2511.2824946421315,2523.6719463480445,2486.697778319941,2658.337221481015,2658.337221481015,2658.337221481015,2658.337221481015
60.442143699807,468.7153483914899,701.9289260870539,0,0,138.83979461879264,948.090660459688,927.8913105854836,2674.8961729055222,190.78514871179624,271.52605465332266,743.8565919261112,-0.0056919215238392,0.9436045938952138,-1.082134867518517,109,88,10,97,5,18,40,183.53603773533985,2.614721140087896,0,0,1.0207968437125952,1.8853849465684205,0,6.415299419880713,8.750487366515205,0,0,42.61250313625051,475.49360465303965,838.2034863797514,609.2044472216966,557.7726488331248,557.6264305583527,599.8589493450187,592.5501104368958,556.8296039349574,2267.030412605119,1920.096842159582,350.9169286280324,231.67092793216148,230.6359657633797,292.4245632209686,295.4591254466978,347.0142709669742,292.9072309321619,282.6681577625969
302.7825705134942,64.98375396967288,1654.906269855151,0,0,336.4215572435808,685.0203816684834,231.62058335760315,2727.8841401467894,162.43220084326575,60.76351448466705,605.712555173633,0.11732990598394688,0.11795639836089028,-1.2955885680355783,46,189,9,52,16,3,53,445.66679593365114,575.3614340872753,102.46821843756622,75.10334794703822,125.43022068549064,300.0106122752922,436.78332863975544,392.6595893291829,303.4228089960251,362.5626252818381,130.4733828636234,3.8357584070557578,3.5894876216136264,115.3184609402881,2.9038924403585655,61.56231297795512,39.23823720570078,55.38084784444763,79.74010688838167,68.15333830975403,398.3755252980985,2236.611513403307,2496.753810870898,1815.5236297285037,2652.570297075548,1718.7950385618378,1112.335682834189,1706.0541488793142,1401.0583644888736,1215.9930421171591
283.2546906881431,9.8207086494435,1870.864106884266,0,0,853.2136638798943,1020.8425761499695,131.65521939307342,2907.0875346241546,349.2718514900801,27.058103536149805,578.5494891301402,-7.673603282128689,-0.02704182673302622,21.419594823415185,137,196,2,75,17,16,63,16.30694659805187,16.30694659805187,16.30694659805187,16.30694659805187,16.30694659805187,16.30694659805187,16.30694659805187,16.30694659805187,16.30694659805187,16.30694659805187,0,0,0,0,0,0,0,0,0,0,1881.0476512037603,1881.0476512037603,1881.0476512037603,1881.0476512037603,1881.0476512037603,1881.0476512037603,1881.0476512037603,1881.0476512037603,1881.0476512037603,1881.0476512037603
551.3384557310237,61.32440377584801,1423.081496111045,0,0,19.101021263463224,2362.3549811276303,492.4933193485953,2749.8896594402013,744.3613969270089,138.6003540560171,981.7038839412356,-4.949921334620211,-0.05801630924115004,19.555392852366637,232,108,16,67,14,11,84,1982.85796622568,0,0,0,0,0,0,0,0,0,1.762107879630687,2.3649150952559816,3.9589850047875537,3.9589850047875537,3.9589850047875537,3.9589850047875537,3.9589850047875537,3.9589850047875537,3.9589850047875537,3.9589850047875537,636.1490733501762,2425.0490709465257,2556.5246203739007,2556.5246203739007,2556.5246203739007,2556.5246203739007,2556.5246203739007,2556.5246203739007,2556.5246203739007,2556.5246203739007
349.02700189844614,13.194886689661256,1687.562302611347,0,0,934.4857076290076,1041.0153464629518,88.33340744495732,2705.050966262041,362.1864212649794,26.33956615236885,496.4215587908203,-8.331087945565931,-0.09883306251316748,17.283847494550894,86,162,28,90,8,14,76,216.25109201310792,216.25109201310792,216.25109201310792,216.25109201310792,216.25109201310792,216.25109201310792,216.25109201310792,216.25109201310792,216.25109201310792,216.25109201310792,0.8759044417614859,0.8759044417614859,0.8759044417614859,0.8759044417614859,0.8759044417614859,0.8759044417614859,0.8759044417614859,0.8759044417614859,0.8759044417614859,0.8759044417614859,1604.4662706262015,1604.4662706262015,1604.4662706262015,1604.4662706262015,1604.4662706262015,1604.4662706262015,1604.4662706262015,1604.4662706262015,1604.4662706262015,1604.4662706262015
10.377856900153803,2723.813814396384,620.9592534094463,0,0,66.57002732010909,371.93966693334295,5628.012378632164,2514.2655260323554,51.74666078122604,1769.0359440393852,775.0361621775075,0,7.958006570840878,-2.0526270628296928,16,214,27,21,4,15,19,0.7779612400860374,0.0012111925785549,0,0.6258844262378579,0.6316565826900725,0,0,0,0.4170843677283664,0.840518485701061,207.51844847225792,320.27385155035313,1244.1047920848875,4474.344895207466,4880.681093858243,3833.172740748229,3624.079474954846,3723.5993870808807,3352.6119422759193,3330.2335640073375,2315.4225634956974,1336.3247390716112,340.38604072880105,128.13264665187967,124.45056791767855,93.79117965503674,91.1520200620834,152.62492451159036,137.49520527516452,175.67493183571722
222.16271164211457,18.042420216147192,2369.4512260842944,0,0,1100.9856059962513,648.26685136495,192.8268331056867,2959.249442230396,231.422236885589,43.36453952643608,434.93648984601464,-3.072178458356806,-0.02961921320917848,3.91426497448613,202,200,8,72,5,5,17,624.6281282120552,83.54150288700357,0,0,0,0,0,0,0,0,4.465399038695432,0.5560072748437094,0.4973690957275509,0.4973690957275509,0.4973690957275509,0.4973690957275509,0.4973690957275509,0.4973690957275509,0.4973690957275509,0.4973690957275509,2467.247033824073,2496.5214437274144,2675.528895934277,2675.528895934277,2675.528895934277,2675.528895934277,2675.528895934277,2675.528895934277,2675.528895934277,2675.528895934277
496.2370059104078,38.252225335876126,2232.966282164565,0,0,352.94019740254396,1821.8339371451711,333.26340244590517,2960.7906980250177,589.2132022375455,90.90974533053549,708.0065319994342,-4.319995627828188,-0.02421167717948039,4.597367870761633,165,185,11,78,16,6,29,1690.925889588831,408.30647952623497,13.774263429128048,68.17646531502145,68.17646531502145,68.17646531502145,68.17646531502145,68.17646531502145,68.17646531502145,68.17646531502145,0.27479001199564956,0,3.45284395415486,0,0,0,0,0,0,0,2048.4150710220338,2525.062229624505,2702.024778312073,2634.5480205566537,2634.5480205566537,2634.5480205566537,2634.5480205566537,2634.5480205566537,2634.5480205566537,2634.5480205566537
0.164136122473281,725.5353659960424,176.60031842248716,0,155.85681045741288,35.850471107031964,71.53959174688168,1101.6565254884997,1219.371579083643,3.2190541392869205,165.39863189940857,152.20270816614155,0,0.1890214810678599,-0.08371465157167714,181,116,21,1,3,16,70,0.01310229049140305,0.01396088318255603,0,0.00101896475577832,0,0.00281311053487135,0.01715625632619931,0,0.0147457449189862,9.824805466469844e-4,616.4558780303101,972.8232865778052,641.5546678146769,820.3831901978124,802.2206412813547,571.5552302072057,865.7578850186034,839.9715638426987,661.0663658417711,813.7878669663282,111.68314614654408,128.81150752561436,253.05213664166067,82.22509479376536,156.05732726380924,214.9983321804843,83.14591583179525,155.2088132263961,212.8851594706987,72.62929002993172
965.145643708575,8138.197357670695,1159.3325373649832,0,0,135.7371481275169,10370.45475714609,15718.564845603249,2702.316036202112,2300.791722085348,5981.793052819574,887.0505020341594,-0.4572657944317866,36.59535660243511,-5.048574936941279,67,166,47,85,12,13,8,223.33089023253723,0,650.5115941937124,8080.822736016797,176.1172801557055,0,0,0,0,20.006131517253277,0,257.2912813133812,5056.890240662484,6729.993110338221,5484.821894743199,14628.77362975668,14099.16613215033,14038.65448512923,13956.014018540256,12966.379356470608,2564.193399323163,2513.038497384785,633.048024745826,1782.70490053356,1691.451342275489,247.75342906166017,329.75713335731035,277.4147150353753,332.88200657858283,365.9493931343091
7.397576443164143,181.48822187600837,894.3626378435697,0,90.52987918940156,459.1536186394608,94.25922834223572,264.1689692424379,1357.511494761418,17.07291856330834,36.810188383497135,163.56486882609275,-0.01441143122605314,0.03714168212909419,-0.1455622543219672,90,67,3,14,15,12,30,26.116898571944407,7.4845747680676755,1.2961471751177749,0.19940617703902952,0,0.3360687042336873,0,0.6941231967933201,0.02397412802503321,0,117.94655140599868,155.79905080354231,185.4027003631402,179.1092112578104,218.3131423284872,239.52302980376436,211.62879710518013,193.7450624291845,203.50275074307876,166.8275888328297,961.0607276682748,1115.1761716862054,1049.5548190515774,1103.6193677336053,1076.3629616121384,800.9905637069945,744.8692270129839,836.2481649078474,690.3280695180854,740.3477015012385
35.621536364507186,1155.802016851991,199.8891844772318,0,105.14332608370042,6.1134166708311195,79.27828701072049,2252.2368435541534,1267.4095270165203,20.70789180471655,556.069326797193,210.69420261502,0.04776511476774568,-0.3236952895313121,-0.02315880601789971,113,74,29,4,12,7,56,7.949720238850951,50.681808840483605,31.113215832891527,24.244356429768555,28.090785539828104,65.24804248991907,59.74725080230848,33.04573781615797,15.990914219762749,28.13003633538639,1429.9997359874817,1316.8364639514434,1933.310103395449,1339.2619852132657,501.2078445877645,532.90382209121,1090.1568096896854,1896.6708090106176,1565.3973129360973,1030.0767940992778,43.2000745526995,53.65652131434443,54.20416750246136,236.45633666813384,503.1792893403466,132.1317923081064,40.51956459460034,31.341859041899134,229.69378885654945,451.5245081746453
54.69161341681564,813.0189954700865,718.4018926867707,0,0,0,1027.673694633665,2275.6043970993196,2507.4001345508655,192.1122959485756,748.0795540929039,830.8905122610945,-0.00285092207948091,3.265112986644668,-3.22502819927967,161,232,42,55,4,16,91,30.78874351114842,0,3.1522520134043988,0.4412001462352835,0,1.575683820100444,0,3.729748346502965,1.2259405375230137,1.086442210503052,58.53053542061115,0,53.475501177070214,218.02462122606445,979.42029722436,1999.7105527247888,1680.5598355223235,1324.904393441225,1087.795750174455,1329.8717020030049,1459.5891426183698,2354.518834971628,1967.6830788842033,668.5392755985705,106.39212148385988,76.27655806535445,7.30762990976271,64.8497336402561,111.89167581000004,80.66229003135555
0.01026396599790392,2001.6828330208125,262.83828430143325,0,0,75.0509327951333,0.8668329767816721,3263.882828279271,1621.3701388307911,0.08232509410282947,647.5197769637373,321.54534698952244,0,0.05448408172491378,-0.04612128867096257,35,1,22,6,7,10,26,5.372834220465094e-4,0,7.74689766395878e-4,0,0,6.407375302409479e-4,3.214503971969183e-4,7.28320158242631e-4,0,0,900.3086891377595,2744.9078940454656,2268.5068000896335,2054.2926044922415,2210.2573423802532,2206.4500428553274,2147.5129346014064,2091.959550529753,2067.50301221691,2279.0190570378445,309.6350914304876,141.3053594017401,176.5019050882987,179.41715883355502,165.7752631869924,144.92608188375826,128.30646610342734,180.05987214595854,186.4560501118189,179.31030198701205
124.04778979488572,734.3087751982748,369.2209250258928,0,0,0,1417.723132023324,1858.0068201831368,2274.113177414912,284.90080077229055,522.1705578246485,360.88813977719497,-0.08428299772709882,2.3729927110712494,-1.5108563363678025,119,75,36,39,7,20,88,129.04372925279816,32.6257595415167,1203.3475831499345,4.212229805205717,15.734669994368948,16.831187813705768,0.3169711248642069,6.218637093460809,7.865078628233818,0,0.01123583861733124,362.6041306278325,303.5157436422928,928.87826263371,519.501545391808,1428.9684378267357,775.7394821184829,1509.0999241240454,663.4881133648306,1652.3364830767728,896.7845764316422,700.0587245335208,125.62029566226316,889.1618733409939,1.53520187072737,110.46438255637142,42.94724984633805,91.85301154193824,84.3102631029694,102.885617220566
93.23290994880212,621.3328879206108,280.1536376486429,6.295643107977886,15.193252646192462,0,219.1834485207708,1731.1793673375812,1207.285566989189,55.97345955288491,476.9876084332964,311.8715323971738,-0.00435441755850536,-0.30403082527475556,0.09444169065725085,250,27,43,8,8,4,98,49.4997078294138,151.80964074356865,125.59455376485384,127.09193420345323,10.72249932118529,135.17606421973227,65.99593737141544,189.1891917817613,35.59243696958001,49.46355882009318,1355.082864390917,146.28544587851678,903.737246749917,74.49826853743629,1175.5043668183012,438.7393078947844,456.9057050434525,450.89399795185494,166.1237258365579,1578.0258978231752,0.8435258909564709,364.5729715572655,77.32071859090709,212.73845802558876,110.0788850072924,18.366560203617404,482.1429627037784,4.059788370458126,1092.7346051421864,5.802269274937341
